IDF;ID;Name
4;206585;Kepa
16;0;Vinícius Júnior
31;0;Arthur
32;0;Yerry Mina
38;226271;Fabián Ruiz
39;0;Anthony Modeste
40;200949;Lucas Moura
43;187936;Steven Nzonzi
64;221639;Mariano Díaz
66;0;Pietro Pellegri
68;215716;Aleksandar Mitrovic
76;0;Willem Geubbels
84;225263;Duje Caleta-Car
113;185431;Nikola Kalinic
114;0;Filip Benkovic
129;0;Josef
133;0;Nemanja Radonjic
143;0;Lucas Pratto
144;199434;Dusan Tadic
154;0;Jô
156;0;Guilherme Arana
158;228717;Yoshinori Muto
185;0;Alexander Sörloth
195;221016;Nikola Vukcevic
197;0;Keno
198;0;Roger Martínez
203;0;Andriy Lunin
205;0;Nicólas González
213;0;Christian Cueva
215;235569;Tanguy Ndombélé
220;0;Armando Izzo
225;164835;Lukasz Fabianski
232;0;Wendel
235;0;Davide Bettella
236;210455;Jonny Castro
245;204120;Tomas Vaclik
247;0;Romarinho
257;0;Maycon
259;0;Vladyslav Supriaha
271;0;Ante Coric
274;205201;Okay Yokuslu
277;198420;Majeed Waris
278;0;Federico Valietti
280;0;Ayoub El Kaabi
282;215892;Uros Spajic
284;0;Abderazak Hamdallah
286;213114;Diego Rolan
295;0;Borna Sosa
298;0;Bremer
324;0;Rodriguinho
327;0;Marco Carraro
336;0;Sidcley
337;0;Evan N'Dicka
342;239433;Nemanja Maksimovic
345;0;Achraf Bencharki
352;0;Petros
357;0;Jens Odgaard
358;0;Giangiacomo Magnani
363;0;Felipe Vizeu
371;0;Tchê Tchê
373;202061;Jasmin Kurtic
374;0;Nicolò Zaniolo
381;223113;Krzysztof Piatek
387;191565;Yuya Osako
395;0;Aleksandar Pesic
401;0;Marcos Guilherme
407;238196;Arnór Sigurdsson
409;225997;Benjamin Verbic
414;0;Éder Militão
415;0;Jailson
423;220407;Martin Dubravka
424;0;Ribamar
433;0;Carlos Vinícius
437;0;Fabián Balbuena
444;0;Anthony Ujah
448;0;Claudio Spinelli
452;237209;Matej Mitrovic
455;210697;Christian Nörgaard
456;0;David Hancko
457;0;Toma Basic
460;0;Frank Acheampong
461;188829;Nicolas N'Koulou
464;0;Octavio Rivero
467;0;Fernando Karanga
473;0;José Sosa
478;0;George Puscas
480;0;Steve
485;203624;Ognjen Vranjes
492;0;Virgil Misidjan
493;0;Patrick Twumasi
494;0;Anselmo
500;0;Sergio Gómez
503;0;Karlo Letica
506;216452;Goncalo Paciencia
516;0;Igor Plastun
519;0;Joseph Paintsil
520;0;Jonathan Panzo
524;0;El Arbi Hillel Soudani
525;240754;Youcef Atal
526;209547;Stefan Mitrovic
527;0;Karim Adeyemi
539;0;Henrique Dourado
544;201269;Frederik Rönnow
549;0;Josip Misic
550;0;Hussein El Shahat
555;0;Walter González
556;0;David
559;0;Diego Souza
566;208306;Mariusz Stepinski
569;0;Lovro Majer
570;0;Richmond Boakye
571;0;Berke Özer
575;0;Sikou Niakaté
576;0;Kévin Boli
577;0;Josip Elez
580;0;Jonatan Álvez
581;0;Jhon Lucumí
582;0;Ivan Fiolic
584;0;Diego Rossi
585;0;Zeki Celik
594;0;Constantin Budescu
597;221430;Uros Djurdjevic
598;237456;Lumor
603;0;Roberto Massimo
604;0;Borna Barisic
610;0;Armin Hodzic
613;214955;Emmanuel Más
620;0;Thiago Carleto
621;0;Nikola Katic
624;0;Keanan Bennetts
630;0;Anders Dreyer
631;0;Arthur
635;0;Uros Racic
639;0;Carlos Benavidez
643;0;Jean-Claude Billong
644;0;Konstantinos Mavropanos
646;0;Alessandro Di Pardo
647;0;Sebastián Ferreira
648;0;Mateus Vital
649;0;Issah Abass
651;0;Perr Schuurs
652;0;Dominik Kotarski
655;221838;Milos Jojic
658;0;Fabrizio Caligara
663;220018;Ante Rebic
675;0;Jorge Carrascal
678;0;Vladimir Screciu
682;0;Anton Nedyalkov
684;0;Junior Kabananga
692;0;Eros Grezda
695;190461;Björn Sigurdarson
709;0;Pedrão
713;0;Filip Novak
721;238004;Albert Gudmundsson
722;0;Assan Ceesay
725;0;Yassine Meriah
734;0;Dominic Vinicius
740;0;Ronald Araújo
747;0;Marcelo Barovero
751;0;Leonardo Sigali
753;0;Hamza Lahmar
755;0;Cristian Bunino
757;0;Salah Mohsen
759;0;Nayef Aguerd
765;0;Jeff Reine-Adélaïde
768;0;Santiago Tréllez
769;0;Jan Matousek
773;0;Igor Sergeev
775;0;Ondrej Mihalik
776;0;Kaloyan Krastev
778;0;Nikolas Spalek
779;0;Mohamed Camara
782;0;Ivan Tomecak
785;0;Juninho Capixaba
787;0;Federico Mancuello
791;0;Samuel Mraz
792;0;Baris Alici
793;0;Dusan Vlahovic
797;212107;Adis Jahovic
806;0;Diogo Barbosa
809;0;Jean
810;0;Alessandro Tripaldelli
811;0;Ante Erceg
816;0;Vitalie Damascan
818;0;Nicholas Opoku
819;199569;Érick Torres
825;0;Denis Alibec
826;0;Ferdi Kadioglu
832;0;Léandre Tawamba
836;0;Hugo Nervo
841;0;Ragnar Klavan
842;0;Julian von Moos
844;0;Facundo Castro
847;234636;Andrija Pavlovic
848;0;Mateo Barac
852;0;Diego Calderon
853;0;Mohamed Magdy
857;0;Emerson Santos
861;0;Kawin Thamsatchanan
870;190931;Ervin Zukanovic
872;0;Aleksandar Palocevic
876;0;Evgen Makarenko
878;0;Jucilei
879;0;Franck Ohandza
881;0;Hamid Ahadad
883;210951;Édison Flores
884;0;Mohamed Hamdi
892;0;Anthony Nwakaeme
895;0;Anthony Blondell
896;0;Pablo Aránguiz
897;0;Douglas Augusto
899;0;Carlos Feraud
901;199952;Emre Colak
904;0;Andrej Lukic
906;0;Viktor Gyökeres
907;0;Josip Radosevic
908;0;Arnaut Danjuma
910;0;Alexandru Cicaldau
912;221174;Mislav Orsic
913;224600;Goran Causic
930;0;Antonio Candela
933;0;Davis Ikaunieks
934;0;Bilal Basacikoglu
935;0;Evgen Opanasenko
944;0;Giannis Masouras
946;0;Tomas Chory
955;0;Braian Samudio
956;236541;Dennis Hadzikadunic
958;0;Filip Uremovic
960;0;Stiven Mendoza
963;0;Marquinhos Cipriano
964;0;Ondrej Kolar
966;0;Guélor Kanga
971;170797;Nuri Sahin
975;0;José Francisco Cevallos Jr.
976;0;Mohamed Fathi
977;0;Ángelo Henríquez
979;0;Pedro Conde
988;0;Marco Túlio
995;0;Luka Bogdan
997;0;Eugenio Isnaldo
999;207516;Jakub Swierczok
1001;0;Mohamed Farouk
1003;0;Jaroslav Zeleny
1007;0;Jeremy Brockie
1008;0;Fernand Mayembo
1009;0;Zoran Nizic
1013;0;Facundo Medina
1015;0;Srdjan Babic
1018;0;Blessing Eleke
1023;0;Dario Zuparic
1025;0;Gustavo
1030;0;Jasper van der Werff
1031;0;Luka Adzic
1033;0;Pedro Delgado
1040;0;José Alí Meza
1042;228736;Wuilker Fariñez
1044;0;Ragab Bakar
1045;0;Otar Kiteishvili
1054;0;Domagoj Antolic
1060;0;Kristal Abazaj
1061;0;Alexandru Mitrita
1065;0;Sindrit Guri
1066;0;José Caraballo
1068;0;Valentin Costache
1071;0;Woo-yeong Jeong
1072;0;Jung-min Kim
1074;0;Olimpiu Morutan
1075;0;Davide Lanzafame
1078;0;Vladimir Coufal
1079;0;Everton Luiz
1083;0;Alkhali Bangoura
1084;0;Joaquín Varela
1088;0;Jawad El Yamiq
1089;0;Aleksandar Radovanovic
1094;0;Dino Ndlovu
1096;0;Luiz Fernando
1102;0;Michal Duris
1105;0;Lorenzo Ebecilio
1107;201877;Mats Möller Daehli
1112;234972;Yannick Gomis
1113;0;Badr Boulahroud
1114;0;Ehsan Hajsafi
1118;0;Andraz Sporar
1119;0;Kenan Bajric
1120;0;Ionut Nedelcearu
1122;0;Mahmoud Abdelaziz
1124;0;Hamdi Nagguez
1130;0;Oumar Solet
1133;0;Majid Hosseini
1134;0;Madson
1138;0;Afonso Caetano
1139;0;Simon Andersson
1143;0;Luis Milla
1144;0;Stephen Eustáquio
1145;0;Luan Peres
1147;0;Kristijan Bistrovic
1150;0;Islam Issa
1151;0;El Fardou Ben
1152;0;Marin Tomasov
1161;0;Rifet Kapic
1163;0;Leandro Fernandes
1164;0;Marko Jevtovic
1165;0;Hólmar Örn Eyjólfsson
1167;0;May Mahlangu
1170;0;Jordan Larsson
1175;0;Fabio Morselli
1177;0;Alberto García
1178;0;Alexander Söderlund
1193;0;Mehdi Taremi
1195;0;Luis Abram
1198;0;Mohamed Sherif
1199;0;Julio Buffarini
1200;0;George Tucudean
1201;0;Elvir Koljic
1205;0;James Lawrence
1208;0;Marwan Kabha
1210;0;Florentin Matei
1216;0;Christos Albanis
1217;0;Paul Anton
1221;0;Jaka Bijol
1222;215755;Fedor Chernykh
1223;211626;Damian Kadzior
1224;0;Marijan Cavar
1225;0;Catalin Golofca
1227;0;Mihai Roman
1228;0;Kamer Qaka
1233;0;Marko Vesovic
1235;0;Carlos Castro
1237;0;Ondrej Kudela
1240;0;Lovro Bizjak
1242;0;Guido Mainero
1243;0;Ibrahim El Baz
1247;0;Ahmed Mostafa
1250;0;James
1251;212040;Ulrik Jenssen
1253;201549;Nemanja Nikolic
1255;0;Andrea Bianchimano
1258;0;Matías Vera
1263;0;Pavel Savitskiy
1264;0;Aleksandar Vukotic
1266;0;Lewis Morgan
1268;0;Régis
1271;0;Hamza El Moussaoui
1274;0;Leonardo Sequeira
1275;0;Juan Salgueiro
1277;0;Jovan Pavlovic
1278;0;Denílson
1279;0;Erik Sabo
1283;0;Abdullahi Shehu
1284;0;Robert Mazan
1285;0;Strahinja Tanasijevic
1297;0;Alexandru Stan
1300;0;Michel
1306;0;Kenan Piric
1307;0;Marko Mihojevic
1308;0;Gustavo Hamer
1309;0;Zvonimir Kozulj
1311;0;Ali Gholizadeh
1315;0;Omar El Said
1317;0;Oussama Darragi
1318;214882;Jakub Czerwinski
1319;0;Umut Meras
1320;0;Emmersón
1321;0;Elias
1322;0;Felipe Saavedra
1324;0;Rody de Boer
1330;0;Nikola Storm
1331;0;William Togui
1332;0;Florian Jamnig
1333;0;Enis Fazlagic
1334;0;Domagoj Drozdek
1340;0;Alexis Gamboa
1342;0;Hyeon-cheol Jeong
1347;0;Georgi Kostadinov
1349;202754;Cornel Rapa
1350;0;Ovidiu Bic
1351;0;Evgeni Markov
1353;0;Stefan Hajdin
1354;0;Enric Gallego
1355;0;Banou Diawara
1357;0;André Vidigal
1359;0;Paul Jaeckel
1361;0;Davide Riccardi
1363;0;Andrea Vallocchia
1364;0;Dimitrios Manos
1365;0;Moataz Zemzemi
1367;0;Leonardo Sernicola
1368;0;Niclas Thiede
1369;0;Olivier Thill
1370;0;Levy Madinda
1371;0;Abdelhakim Bassaine
1372;0;Abderrahim Makran
1373;0;Abderrahmane Bourdim
1375;0;Omar Bassam
1377;0;Antonio Vutov
1378;0;Chiquinho
1381;0;Paulo Roberto
1382;0;Kamil Zapolnik
1384;0;Emanuele Gatto
1386;233401;Aron Sigurdarson
1387;203606;Jiri Skalak
1389;0;Edimar
1391;0;Darko Bjedov
1392;0;Zoran Popovic
1393;215584;Jakub Wojcicki
