"nombre";"ultimoClub";"nuevoClub";"coste";"mercado";"IDF";"ID"
"Kylian Mbappé";"Monaco";"Paris SG";135000000;"VERANO";1;231747
"Philippe Coutinho";"FC Liverpool";"FC Barcelona";130000000;"INVIERNO";2;189242
"Cristiano Ronaldo";"Real Madrid";"Juventus";117000000;"VERANO";3;20801
"Kepa";"Athletic";"Chelsea";80000000;"VERANO";4;206585
"Virgil van Dijk";"FC Southampton";"FC Liverpool";78800000;"INVIERNO";5;203376
"Thomas Lemar";"Monaco";"Atlético Madrid";70000000;"VERANO";6;213565
"Riyad Mahrez";"Leicester City";"Manchester City";67800000;"VERANO";7;204485
"Diego Costa";"Chelsea";"Atlético Madrid";66000000;"INVIERNO";8;179844
"Aymeric Laporte";"Athletic";"Manchester City";65000000;"INVIERNO";9;212218
"Pierre-Emerick Aubameyang";"Bor. Dortmund";"FC Arsenal";63750000;"INVIERNO";10;188567
"Alisson";"AS Roma";"FC Liverpool";62500000;"VERANO";11;212831
"Naby Keïta";"RB Leipzig";"FC Liverpool";60000000;"VERANO";12;220971
"Fred";"Shakhtar D.";"Man Utd.";59000000;"VERANO";13;209297
"Jorginho";"SSC Napoli";"Chelsea";57000000;"VERANO";14;220184
"Fabinho";"Monaco";"FC Liverpool";45000000;"VERANO";15;209499
"Malcom";"G. Bordeaux";"FC Barcelona";41000000;"VERANO";17;222737
"João Cancelo";"Valencia CF";"Juventus";40400000;"VERANO";18;210514
"Cédric Bakambu";"Villarreal CF";"BJ Sinobo Guoan";40000000;"INVIERNO";19;198951
"Douglas Costa";"Bayern Múnich";"Juventus";40000000;"VERANO";20;190483
"Gonçalo Guedes";"Paris SG";"Valencia CF";40000000;"VERANO";21;224411
"Richarlison";"Watford";"Everton";39200000;"VERANO";22;231943
"Radja Nainggolan";"AS Roma";"Inter de Milán";38000000;"VERANO";23;178518
"Felipe Anderson";"Lazio";"West Ham Utd.";38000000;"VERANO";24;201995
"Thilo Kehrer";"FC Schalke 04";"Paris SG";37000000;"VERANO";25;226229
"Clément Lenglet";"Sevilla FC";"FC Barcelona";35900000;"VERANO";26;220440
"Mattia Caldara";"Juventus";"AC Milan";35000000;"VERANO";27;220477
"Leonardo Bonucci";"AC Milan";"Juventus";35000000;"VERANO";28;184344
"Thibaut Courtois";"Chelsea";"Real Madrid";35000000;"VERANO";29;192119
"Iñigo Martínez";"Real Sociedad";"Athletic";32000000;"INVIERNO";30;204525
"Yannick Carrasco";"Atlético Madrid";"DL Yifang";30000000;"INVIERNO";33;208418
"Lucas Torreira";"UC Sampdoria";"FC Arsenal";30000000;"VERANO";34;223959
"Jean Michaël Seri";"OGC Nice";"FC Fulham";30000000;"VERANO";35;216451
"Aleksandr Golovin";"CSKA Moscú";"Monaco";30000000;"VERANO";36;225663
"Álvaro Odriozola";"Real Sociedad";"Real Madrid";30000000;"VERANO";37;234035
"Fabián Ruiz";"Real Betis";"SSC Napoli";30000000;"VERANO";38;226271
"Lucas Moura";"Paris SG";"Tottenham";28400000;"INVIERNO";40;200949
"Abdou Diallo";"1.FSV Mainz 05";"Bor. Dortmund";28000000;"VERANO";41;225711
"Jefferson Lerma";"Levante UD";"Bournemouth";28000000;"VERANO";42;213991
"Steven Nzonzi";"Sevilla FC";"AS Roma";26650000;"VERANO";43;187936
"Samu Castillejo";"Villarreal CF";"AC Milan";25000000;"VERANO";44;210617
"Bernd Leno";"Bay. Leverkusen";"FC Arsenal";25000000;"VERANO";45;192563
"Jannik Vestergaard";"Bor. M'gladbach";"FC Southampton";25000000;"VERANO";46;202849
"James Maddison";"Norwich";"Leicester City";25000000;"VERANO";47;220697
"Kevin Strootman";"AS Roma";"Marseille";25000000;"VERANO";48;189712
"Simone Verdi";"FC Bologna";"SSC Napoli";25000000;"VERANO";49;196889
"Geoffrey Kondogbia";"Inter de Milán";"Valencia CF";25000000;"VERANO";50;201455
"Issa Diop";"Toulouse";"West Ham Utd.";25000000;"VERANO";51;231633
"André Zambo Anguissa";"Marseille";"FC Fulham";24850000;"VERANO";52;227236
"Javier Pastore";"Paris SG";"AS Roma";24700000;"VERANO";53;191180
"Yuri Berchiche";"Paris SG";"Athletic";24000000;"VERANO";54;183512
"Alassane Pléa";"OGC Nice";"Bor. M'gladbach";23000000;"VERANO";55;206467
"André Ayew";"West Ham Utd.";"Swansea City";22800000;"INVIERNO";56;176571
"Cenk Tosun";"Besiktas";"Everton";22500000;"INVIERNO";57;192991
"Theo Walcott";"FC Arsenal";"Everton";22500000;"INVIERNO";58;164859
"Guido Carrillo";"Monaco";"FC Southampton";22000000;"INVIERNO";59;215334
"Ricardo Pereira";"FC Porto";"Leicester City";22000000;"VERANO";60;210243
"Diogo Dalot";"FC Porto";"Man Utd.";22000000;"VERANO";61;234574
"Moussa Dembélé";"Celtic FC";"Olymp. Lyonnais";22000000;"VERANO";62;211591
"Manuel Akanji";"FC Basel";"Bor. Dortmund";21500000;"INVIERNO";63;229237
"Mariano Díaz";"Olymp. Lyonnais";"Real Madrid";21500000;"VERANO";64;221639
"Caglar Söyüncü";"SC Freiburg";"Leicester City";21100000;"VERANO";65;232119
"Lucas Digne";"FC Barcelona";"Everton";20200000;"VERANO";67;200458
"Aleksandar Mitrovic";"Newcastle Utd.";"FC Fulham";20200000;"VERANO";68;215716
"Rodri";"Villarreal CF";"Atlético Madrid";20000000;"VERANO";70;198631
"Axel Witsel";"TJ Quanjian";"Bor. Dortmund";20000000;"VERANO";71;177413
"Thomas Delaney";"Werder Bremen";"Bor. Dortmund";20000000;"VERANO";72;193283
"Emerson";"AS Roma";"Chelsea";20000000;"INVIERNO";73;210736
"Terence Kongolo";"Monaco";"Huddersfield";20000000;"VERANO";74;203485
"Benjamin Henrichs";"Bay. Leverkusen";"Monaco";20000000;"VERANO";75;228579
"William Carvalho";"Sporting CP";"Real Betis";20000000;"VERANO";77;207566
"Quincy Promes";"Spartak Moskva";"Sevilla FC";20000000;"VERANO";78;208808
"Rolando Mandragora";"Juventus";"Udinese Calcio";20000000;"VERANO";79;225439
"Gerard Moreno";"Espanyol";"Villarreal CF";20000000;"VERANO";80;208093
"Andriy Yarmolenko";"Bor. Dortmund";"West Ham Utd.";20000000;"VERANO";81;194794
"Adama Traoré";"Middlesbrough";"Wolverhampton";20000000;"VERANO";82;225151
"Alireza Jahanbakhsh";"AZ Alkmaar";"Brighton";19000000;"VERANO";83;215871
"Duje Caleta-Car";"RB Salzburg";"Marseille";19000000;"VERANO";84;225263
"Arturo Vidal";"Bayern Múnich";"FC Barcelona";18000000;"VERANO";86;181872
"Karl Toko Ekambi";"SCO Angers";"Villarreal CF";18000000;"VERANO";87;224069
"Justin Kluivert";"AFC Ajax";"AS Roma";17250000;"VERANO";88;236920
"Jürgen Locadia";"PSV Eindhoven";"Brighton";17000000;"INVIERNO";89;204366
"Olivier Giroud";"FC Arsenal";"Chelsea";17000000;"INVIERNO";90;178509
"Duván Zapata";"SSC Napoli";"UC Sampdoria";17000000;"VERANO";91;215333
"Yves Bissouma";"LOSC Lille";"Brighton";16900000;"VERANO";92;236480
"Ross Barkley";"Everton";"Chelsea";16900000;"INVIERNO";93;199189
"Ben Gibson";"Middlesbrough";"FC Burnley";16900000;"VERANO";94;200408
"Alfie Mawson";"Swansea City";"FC Fulham";16850000;"VERANO";95;208534
"Ahmed Musa";"Leicester City";"Nasr";16500000;"VERANO";96;201818
"Daley Blind";"Man Utd.";"AFC Ajax";16000000;"VERANO";97;190815
"Sokratis";"Bor. Dortmund";"FC Arsenal";16000000;"VERANO";98;172879
"Sebastian Rudy";"Bayern Múnich";"FC Schalke 04";16000000;"VERANO";99;189251
"Lautaro Martínez";"Racing Club";"Inter de Milán";16000000;"VERANO";100;231478
"Nordi Mukiele";"Montpellier";"RB Leipzig";16000000;"VERANO";101;226166
"Badou Ndiaye";"Galatasaray";"Stoke City";16000000;"INVIERNO";102;221000
"Kévin Gameiro";"Atlético Madrid";"Valencia CF";16000000;"VERANO";103;176600
"Grégoire Defrel";"Sassuolo";"AS Roma";15000000;"VERANO";104;202851
"Joaquín Correa";"Sevilla FC";"Lazio";15000000;"VERANO";105;215330
"João Carvalho";"Benfica";"Nottm Forest";15000000;"VERANO";106;231391
"Matheus Cunha";"FC Sion";"RB Leipzig";15000000;"VERANO";107;240243
"Ibrahim Amadou";"LOSC Lille";"Sevilla FC";15000000;"VERANO";108;211382
"Joris Gnagnon";"Rennes";"Sevilla FC";15000000;"VERANO";109;231361
"Mouctar Diakhaby";"Olymp. Lyonnais";"Valencia CF";15000000;"VERANO";110;230578
"Xherdan Shaqiri";"Stoke City";"FC Liverpool";14700000;"VERANO";112;193348
"Nikola Kalinic";"AC Milan";"Atlético Madrid";14500000;"VERANO";113;185431
"Rodolfo Pizarro";"Chivas";"Monterrey";14500000;"VERANO";115;210761
"Diego Laxalt";"Genoa CFC";"AC Milan";14000000;"VERANO";116;213400
"Danny Ward";"FC Liverpool";"Leicester City";14000000;"VERANO";117;194319
"Rachid Ghezzal";"Monaco";"Leicester City";14000000;"VERANO";118;210372
"Jean-Eudes Aholou";"R. Strasbourg";"Monaco";14000000;"VERANO";119;220905
"Francis Coquelin";"FC Arsenal";"Valencia CF";14000000;"INVIERNO";120;189271
"Daniel Ginczek";"VfB Stuttgart";"VfL Wolfsburg";14000000;"VERANO";121;192445
"Diogo Jota";"Atlético Madrid";"Wolverhampton";14000000;"VERANO";122;224458
"Davy Klaassen";"Everton";"Werder Bremen";13500000;"VERANO";123;203483
"Sandro Wagner";"TSG Hoffenheim";"Bayern Múnich";13000000;"INVIERNO";124;184069
"Gerard Deulofeu";"FC Barcelona";"Watford";13000000;"VERANO";125;202477
"Alex Pritchard";"Norwich";"Huddersfield";12350000;"INVIERNO";126;205351
"Ezequiel Barco";"Independiente";"Atlanta United";12280000;"INVIERNO";127;236007
"Matej Vydra";"Derby";"FC Burnley";12200000;"VERANO";128;198331
"Mitchell Weiser";"Hertha Berlin";"Bay. Leverkusen";12000000;"VERANO";130;206591
"Diego Rico";"CD Leganés";"Bournemouth";12000000;"VERANO";131;220414
"Mattia Perin";"Genoa CFC";"Juventus";12000000;"VERANO";132;198009
"Nacer Chadli";"West Brom";"Monaco";12000000;"VERANO";134;200529
"Maximiliano Romero";"Vélez Sarsfield";"PSV Eindhoven";12000000;"INVIERNO";135;227903
"Marcelo Saracchi";"River Plate";"RB Leipzig";12000000;"VERANO";136;240976
"Mikel Merino";"Newcastle Utd.";"Real Sociedad";12000000;"VERANO";137;225193
"Kévin Malcuit";"LOSC Lille";"SSC Napoli";12000000;"VERANO";138;198949
"M'Baye Niang";"AC Milan";"Torino";12000000;"VERANO";139;204077
"Jeison Murillo";"Inter de Milán";"Valencia CF";12000000;"VERANO";140;201377
"Willy Boly";"FC Porto";"Wolverhampton";12000000;"VERANO";141;202750
"Dusan Tadic";"FC Southampton";"AFC Ajax";11400000;"VERANO";144;199434
"Josh Murphy";"Norwich";"Cardiff";11400000;"VERANO";145;206083
"Benik Afobe";"Bournemouth";"Wolverhampton";11400000;"VERANO";146;202052
"Bobby Reid";"Bristol City";"Cardiff";11350000;"VERANO";147;203502
"David Brooks";"Sheffield Utd.";"Bournemouth";11300000;"VERANO";148;220196
"Angus Gunn";"Manchester City";"FC Southampton";11300000;"VERANO";149;216325
"Tom Ince";"Huddersfield";"Stoke City";11200000;"VERANO";150;200521
"Santiago Arias";"PSV Eindhoven";"Atlético Madrid";11000000;"VERANO";151;204259
"Jonathan Viera";"UD Las Palmas";"BJ Sinobo Guoan";11000000;"INVIERNO";152;198164
"Gianluca Lapadula";"AC Milan";"Genoa CFC";11000000;"VERANO";153;211302
"Martin Terrier";"LOSC Lille";"Olymp. Lyonnais";11000000;"INVIERNO";155;236786
"Cheikhou Kouyaté";"West Ham Utd.";"Crystal Palace";10700000;"VERANO";157;186801
"Yoshinori Muto";"1.FSV Mainz 05";"Newcastle Utd.";10700000;"VERANO";158;228717
"Suat Serdar";"1.FSV Mainz 05";"FC Schalke 04";10500000;"VERANO";159;230065
"Giuliano";"Fenerbahce";"Nasr";10500000;"VERANO";160;184942
"Marc Bartra";"Bor. Dortmund";"Real Betis";10500000;"INVIERNO";161;198141
"Wout Weghorst";"AZ Alkmaar";"VfL Wolfsburg";10500000;"VERANO";162;223689
"Odsonne Edouard";"Paris SG";"Celtic FC";10300000;"VERANO";163;233866
"Djaniny";"Santos Laguna";"Ahli";10240000;"VERANO";164;205427
"Jordan Hugill";"Preston NE";"West Ham Utd.";10200000;"INVIERNO";165;220862
"Bernardo";"RB Leipzig";"Brighton";10000000;"VERANO";166;204347
"Leonardo Pavoletti";"SSC Napoli";"Cagliari";10000000;"VERANO";167;205850
"Borja Iglesias";"Celta de Vigo";"Espanyol";10000000;"VERANO";168;224179
"Diego Falcinelli";"Sassuolo";"FC Bologna";10000000;"VERANO";169;193077
"Omar Mascarell";"Real Madrid";"FC Schalke 04";10000000;"VERANO";170;208620
"Vitinho";"CSKA Moscú";"Flamengo";10000000;"VERANO";171;237369
"Adama Diakhaby";"Monaco";"Huddersfield";10000000;"VERANO";172;234924
"Francesco Acerbi";"Sassuolo";"Lazio";10000000;"VERANO";173;199845
"Jordan Amavi";"Aston Villa";"Marseille";10000000;"VERANO";174;219681
"Pelé";"Rio Ave FC";"Monaco";10000000;"VERANO";175;194020
"Antonio Barreca";"Torino";"Monaco";10000000;"VERANO";176;220493
"Danilo";"Braga";"OGC Nice";10000000;"VERANO";177;216283
"Myziane Maolida";"Olymp. Lyonnais";"OGC Nice";10000000;"VERANO";178;234333
"Diafra Sakho";"West Ham Utd.";"Rennes";10000000;"INVIERNO";179;193554
"Federico Di Francesco";"FC Bologna";"Sassuolo";10000000;"VERANO";180;213814
"Soualiho Meïté";"Monaco";"Torino";10000000;"VERANO";181;205391
"Santiago Cáseres";"Vélez Sarsfield";"Villarreal CF";10000000;"VERANO";182;236527
"Davide Santon";"Inter de Milán";"AS Roma";9500000;"VERANO";183;189484
"Patrik Schick";"UC Sampdoria";"AS Roma";9000000;"VERANO";184;234236
"Lukasz Skorupski";"AS Roma";"FC Bologna";9000000;"VERANO";186;189908
"Antonino La Gumina";"US Palermo";"FC Empoli";9000000;"VERANO";187;228378
"Riccardo Saponara";"FC Empoli";"Fiorentina";9000000;"VERANO";188;201046
"Germán Pezzella";"Real Betis";"Fiorentina";9000000;"VERANO";189;193601
"Fedor Smolov";"Krasnodar";"Loko Moskva";9000000;"VERANO";190;187491
"Jordan Siebatcheu";"Reims";"Rennes";9000000;"VERANO";191;227558
"Khouma Babacar";"Fiorentina";"Sassuolo";9000000;"VERANO";192;197231
"Pablo Maffeo";"Man City U23";"VfB Stuttgart";9000000;"VERANO";193;221342
"Ramiro Funes Mori";"Everton";"Villarreal CF";9000000;"VERANO";194;199667
"Nikola Vukcevic";"Braga";"Levante UD";8900000;"VERANO";195;221016
"Guido Pizarro";"Sevilla FC";"Tigres UANL";8700000;"VERANO";196;207939
"Robin Olsen";"FC Copenhague";"AS Roma";8500000;"VERANO";199;207557
"Alban Lafont";"Toulouse";"Fiorentina";8500000;"VERANO";200;231691
"Samuel Kalu";"KAA Gent";"G. Bordeaux";8500000;"VERANO";201;237207
"Nordin Amrabat";"Watford";"Nasr";8500000;"VERANO";202;183108
"Aleix Vidal";"FC Barcelona";"Sevilla FC";8500000;"VERANO";204;202493
"Hassane Bandé";"KV Mechelen";"AFC Ajax";8250000;"VERANO";206;239718
"Jean-Philippe Mateta";"Olymp. Lyonnais";"1.FSV Mainz 05";8000000;"VERANO";207;236461
"Gabriel";"CD Leganés";"Benfica";8000000;"VERANO";208;232580
"Fran Beltrán";"Rayo Vallecano";"Celta de Vigo";8000000;"VERANO";209;235997
"Sergi Darder";"Olymp. Lyonnais";"Espanyol";8000000;"VERANO";210;202648
"Mattéo Guendouzi";"FC Lorient";"FC Arsenal";8000000;"VERANO";211;236496
"Anthony Limbombe";"Club Brugge";"FC Nantes";8000000;"VERANO";212;201938
"Aden Flint";"Bristol City";"Middlesbrough";8000000;"VERANO";214;202408
"Tanguy Ndombélé";"SC Amiens";"Olymp. Lyonnais";8000000;"VERANO";215;235569
"Rafik Guitane";"AC Le Havre";"Rennes";8000000;"INVIERNO";216;235955
"Bubacarr Sanneh";"Midtjylland";"RSC Anderlecht";8000000;"VERANO";217;220302
"Samuel Gigot";"KAA Gent";"Spartak Moskva";8000000;"VERANO";218;219581
"Sofiane Hanni";"RSC Anderlecht";"Spartak Moskva";8000000;"INVIERNO";219;188536
"Kasim Adams";"BSC Young Boys";"TSG Hoffenheim";8000000;"VERANO";221;225673
"Ignacio Pussetto";"Huracán";"Udinese Calcio";8000000;"VERANO";222;219536
"Cristiano Piccini";"Sporting CP";"Valencia CF";8000000;"VERANO";223;201939
"Admir Mehmedi";"Bay. Leverkusen";"VfL Wolfsburg";8000000;"INVIERNO";224;188770
"Lukasz Fabianski";"Swansea City";"West Ham Utd.";8000000;"VERANO";225;164835
"Stuart Armstrong";"Celtic FC";"FC Southampton";7950000;"VERANO";226;202282
"Patrick Bamford";"Middlesbrough";"Leeds";7900000;"VERANO";227;206534
"Omar Colley";"KRC Genk";"UC Sampdoria";7750000;"VERANO";228;226536
"Pierre Kunde Malong";"Atlético Madrid";"1.FSV Mainz 05";7500000;"VERANO";229;240190
"Andrea Favilli";"Ascoli";"Juventus";7500000;"VERANO";230;226468
"Valon Berisha";"RB Salzburg";"Lazio";7500000;"VERANO";231;191783
"Sam Johnstone";"Man Utd.";"West Brom";7350000;"VERANO";233;206075
"Oghenekaro Etebo";"Feirense";"Stoke City";7200000;"VERANO";234;234457
"Jonny Castro";"Celta de Vigo";"Atlético Madrid";7000000;"VERANO";236;210455
"Martín Montoya";"Valencia CF";"Brighton";7000000;"VERANO";237;194644
"Néstor Araujo";"Santos Laguna";"Celta de Vigo";7000000;"VERANO";238;192041
"Paulinho";"Portimonense";"FC Porto";7000000;"VERANO";239;192165
"Salif Sané";"Hannover 96";"FC Schalke 04";7000000;"VERANO";240;201956
"Hamza Mendyl";"LOSC Lille";"FC Schalke 04";7000000;"VERANO";241;238346
"Federico Dimarco";"FC Sion";"Inter de Milán";7000000;"VERANO";242;226268
"Pol Lirola";"Juventus";"Sassuolo";7000000;"INVIERNO";244;235875
"Tomas Vaclik";"FC Basel";"Sevilla FC";7000000;"VERANO";245;204120
"Wahbi Khazri";"AFC Sunderland";"St-Étienne";7000000;"VERANO";246;194845
"Marcel Tisserand";"FC Ingolstadt";"VfL Wolfsburg";7000000;"VERANO";248;216247
"Carlos Bacca";"AC Milan";"Villarreal CF";7000000;"VERANO";249;207664
"Milot Rashica";"Vitesse";"Werder Bremen";7000000;"INVIERNO";250;229167
"Nicolás Castillo";"UNAM Pumas";"Benfica";6850000;"VERANO";251;212878
"Gary Madine";"Bolton";"Cardiff";6800000;"INVIERNO";252;184707
"Lewis Grabban";"Bournemouth";"Nottm Forest";6800000;"VERANO";253;172960
"Joe Bryan";"Bristol City";"FC Fulham";6700000;"VERANO";254;203505
"Federico Fernández";"Swansea City";"Newcastle Utd.";6700000;"VERANO";255;201988
"Sam Clucas";"Swansea City";"Stoke City";6700000;"VERANO";256;193884
"Lucas Castro";"Chievo Verona";"Cagliari";6500000;"VERANO";258;205633
"Valentino Lazaro";"RB Salzburg";"Hertha Berlin";6500000;"VERANO";260;211147
"Ramadan Sobhi";"Stoke City";"Huddersfield";6500000;"VERANO";261;233601
"Riza Durmisi";"Real Betis";"Lazio";6500000;"VERANO";262;211385
"Jason Denayer";"Manchester City";"Olymp. Lyonnais";6500000;"VERANO";263;220182
"Raphinha";"Vit. Guimarães";"Sporting CP";6500000;"VERANO";264;233419
"Ronaldo Vieira";"Leeds";"UC Sampdoria";6500000;"VERANO";265;233943
"Raúl Ruidíaz";"Morelia";"Sounders FC";6360000;"VERANO";266;204538
"Raphael Dwamena";"FC Zürich";"Levante UD";6200000;"VERANO";267;239907
"Moritz Bauer";"Rubin Kazan";"Stoke City";6200000;"INVIERNO";268;204904
"Moussa Niakhaté";"FC Metz";"1.FSV Mainz 05";6000000;"VERANO";269;225859
"Zakaria Labyad";"FC Utrecht";"AFC Ajax";6000000;"VERANO";270;198640
"Florin Andone";"RC Deportivo";"Brighton";6000000;"VERANO";272;225018
"Youssef En-Nesyri";"Málaga CF";"CD Leganés";6000000;"VERANO";273;235410
"Okay Yokuslu";"Trabzonspor";"Celta de Vigo";6000000;"VERANO";274;205201
"Federico Santander";"FC Copenhague";"FC Bologna";6000000;"VERANO";275;201335
"Fabri";"Besiktas";"FC Fulham";6000000;"VERANO";276;177723
"Majeed Waris";"FC Lorient";"FC Porto";6000000;"VERANO";277;198420
"Walace";"Hamburgo";"Hannover 96";6000000;"VERANO";279;222844
"Bafétimbi Gomis";"Galatasaray";"Hilal";6000000;"VERANO";281;159145
"Uros Spajic";"RSC Anderlecht";"Krasnodar";6000000;"VERANO";282;215892
"Ronaël Pierre-Gabriel";"St-Étienne";"Monaco";6000000;"VERANO";283;231685
"Érick Gutiérrez";"CF Pachuca";"PSV Eindhoven";6000000;"VERANO";285;220854
"Diego Rolan";"G. Bordeaux";"RC Deportivo";6000000;"VERANO";286;213114
