"nombre";"ultimoClub";"nuevoClub";"coste";"mercado";"IDF";"ID"
"Héctor Moreno";"AS Roma";"Real Sociedad";6000000;"INVIERNO";287;173432
"William Bianda";"Lens";"Roma U19";6000000;"VERANO";288;239502
"Marlon";"FC Barcelona";"Sassuolo";6000000;"VERANO";289;215703
"Roque Mesa";"Swansea City";"Sevilla FC";6000000;"VERANO";290;204277
"Igor Coronado";"US Palermo";"Sharjah FC";6000000;"VERANO";291;202599
"Tomás Rincón";"Juventus";"Torino";6000000;"VERANO";292;191053
"Leonardo Bittencourt";"1.FC Köln";"TSG Hoffenheim";6000000;"VERANO";293;203106
"Daniel Wass";"Celta de Vigo";"Valencia CF";6000000;"VERANO";294;172522
"Milton Caraglio";"Atlas";"CD Cruz Azul";5980000;"VERANO";296;192373
"Elías Hernández";"León";"CD Cruz Azul";5940000;"VERANO";297;186302
"Nico Gaitán";"Atlético Madrid";"DL Yifang";5750000;"INVIERNO";299;184144
"Éder";"Inter de Milán";"JS Suning";5700000;"VERANO";300;178311
"André Horta";"Benfica";"Los Angeles FC";5700000;"VERANO";301;226370
"Paddy McNair";"AFC Sunderland";"Middlesbrough";5700000;"VERANO";302;213697
"Ricardo Centurión";"Genoa CFC";"Racing Club";5700000;"INVIERNO";303;211267
"Martyn Waghorn";"Ipswich";"Derby";5600000;"VERANO";304;183706
"James McClean";"West Brom";"Stoke City";5600000;"VERANO";305;198489
"João Moutinho";"Monaco";"Wolverhampton";5600000;"VERANO";306;162347
"José Fonte";"West Ham Utd.";"DL Yifang";5570000;"INVIERNO";307;171791
"Fabio Borini";"AFC Sunderland";"AC Milan";5500000;"VERANO";308;186200
"Rasmus Kristensen";"Midtjylland";"AFC Ajax";5500000;"INVIERNO";309;233301
"Walter Montoya";"Sevilla FC";"CD Cruz Azul";5500000;"INVIERNO";310;224461
"Javier Mascherano";"FC Barcelona";"HB CFFC";5500000;"INVIERNO";311;142754
"Denzel Dumfries";"Heerenveen";"PSV Eindhoven";5500000;"VERANO";313;233096
"Angeliño";"Man City U23";"PSV Eindhoven";5500000;"VERANO";314;220651
"Fernando";"Palmeiras";"Shakhtar D.";5500000;"VERANO";315;205288
"Mário Rui";"AS Roma";"SSC Napoli";5500000;"INVIERNO";316;204614
"Vincenzo Grifo";"Bor. M'gladbach";"TSG Hoffenheim";5500000;"VERANO";317;212096
"Ishak Belfodil";"Standard Lieja";"TSG Hoffenheim";5500000;"VERANO";318;194728
"Dodô";"Inter de Milán";"UC Sampdoria";5500000;"INVIERNO";319;193571
"Carlos Eduardo";"Goiás EC";"Pyramids FC";5200000;"VERANO";320;192708
"Carlos Izquierdoz";"Santos Laguna";"Boca Juniors";5150000;"VERANO";321;214766
"Jesús Gallardo";"UNAM Pumas";"Monterrey";5150000;"VERANO";322;226045
"Adam Forshaw";"Middlesbrough";"Leeds";5100000;"INVIERNO";323;193910
"Marco Tumminello";"AS Roma";"Atalanta";5000000;"VERANO";325;232064
"Bryan Cristante";"Benfica";"Atalanta";5000000;"VERANO";326;208268
"Federico Mattiello";"Juventus";"Atalanta";5000000;"INVIERNO";328;220466
"Pietro Iemmello";"Sassuolo";"Benevento";5000000;"VERANO";329;209613
"Esteban Andrada";"Lanús";"Boca Juniors";5000000;"VERANO";330;205849
"Marius Wolf";"E. de Francfort";"Bor. Dortmund";5000000;"VERANO";331;224425
"José Manuel Arnáiz";"FC Barcelona B";"CD Leganés";5000000;"VERANO";332;231530
"Mathias Jensen";"Nordsjælland";"Celta de Vigo";5000000;"VERANO";333;229723
"Kaveh Rezaei";"RSC Charleroi";"Club Brugge";5000000;"VERANO";334;239593
"Juan Iturbe";"AS Roma";"Club Tijuana";5000000;"VERANO";335;199151
"Carlos Salcedo";"Chivas";"E. de Francfort";5000000;"VERANO";338;212888
"Moussa Wagué";"KAS Eupen";"FC Barcelona B";5000000;"VERANO";339;237156
"Christian Kouamé";"Cittadella";"Genoa CFC";5000000;"VERANO";340;235866
"Ignasi Miquel";"Málaga CF";"Getafe CF";5000000;"VERANO";341;196935
"Nemanja Maksimovic";"Valencia CF";"Getafe CF";5000000;"VERANO";342;239433
"Johan Mojica";"Rayo Vallecano";"Girona FC";5000000;"VERANO";343;214026
"Marc Muniesa";"Stoke City";"Girona FC";5000000;"VERANO";344;192766
"Florent Hadergjonaj";"FC Ingolstadt";"Huddersfield";5000000;"VERANO";346;220620
"Moses Simon";"KAA Gent";"Levante UD";5000000;"VERANO";348;216820
"Benedikt Höwedes";"FC Schalke 04";"Loko Moskva";5000000;"VERANO";349;179784
"Carlos Vela";"Real Sociedad";"Los Angeles FC";5000000;"INVIERNO";350;169416
"Jonathan Ikoné";"Paris SG";"LOSC Lille";5000000;"VERANO";351;234612
"Christophe Hérelle";"Troyes";"OGC Nice";5000000;"VERANO";353;208449
"Lenny Pintor";"Stade Brestois";"Olymp. Lyonnais";5000000;"VERANO";354;240941
"Juan Bernat";"Bayern Múnich";"Paris SG";5000000;"VERANO";355;205069
"Álvaro García";"Cádiz CF";"Rayo Vallecano";5000000;"VERANO";356;216447
"Luca Waldschmidt";"Hamburgo";"SC Freiburg";5000000;"VERANO";359;220085
"Sergi Gómez";"Celta de Vigo";"Sevilla FC";5000000;"VERANO";360;199577
"Rémy Cabella";"Marseille";"St-Étienne";5000000;"VERANO";361;193476
"Firmin Mubele";"Rennes";"Toulouse";5000000;"VERANO";362;218970
"Fabrício";"Portimonense";"Urawa Reds";5000000;"VERANO";364;202350
"Gonzalo Castro";"Bor. Dortmund";"VfB Stuttgart";5000000;"VERANO";365;174379
"Jérôme Roussillon";"Montpellier";"VfL Wolfsburg";5000000;"VERANO";366;202562
"Adam Masina";"FC Bologna";"Watford";5000000;"VERANO";367;225410
"Dodi Lukebakio";"RSC Charleroi";"Watford";5000000;"INVIERNO";368;231416
"Ahmed Hegazy";"Ahly";"West Brom";5000000;"INVIERNO";369;210648
"Rafael Silva";"Urawa Reds";"WH Zall";5000000;"INVIERNO";370;207676
"Orlando Sá";"Standard Lieja";"HN Jianye";4800000;"INVIERNO";372;184136
"Jasmin Kurtic";"Atalanta";"SPAL";4800000;"VERANO";373;202061
"Augusto Fernández";"Atlético Madrid";"BJ Renhe";4500000;"INVIERNO";375;176915
"Andreas Poulsen";"Midtjylland";"Bor. M'gladbach";4500000;"VERANO";376;236875
"David Button";"FC Fulham";"Brighton";4500000;"VERANO";377;173533
"Silvan Widmer";"Udinese Calcio";"FC Basel";4500000;"VERANO";378;216158
"Mattias Svanberg";"Malmö FF";"FC Bologna";4500000;"VERANO";379;228946
"Chancel Mbemba";"Newcastle Utd.";"FC Porto";4500000;"VERANO";380;210897
"Krzysztof Piatek";"Cracovia Kraków";"Genoa CFC";4500000;"VERANO";381;223113
"Genki Haraguchi";"Hertha Berlin";"Hannover 96";4500000;"VERANO";382;217648
"Roland Sallai";"APOEL FC";"SC Freiburg";4500000;"VERANO";383;234171
"John Egan";"Brentford";"Sheffield Utd.";4500000;"VERANO";384;204936
"Abdoulay Diaby";"Club Brugge";"Sporting CP";4500000;"VERANO";385;202330
"Bruno Gaspar";"Fiorentina";"Sporting CP";4500000;"VERANO";386;225402
"Yuya Osako";"1.FC Köln";"Werder Bremen";4500000;"VERANO";387;191565
"Kyle Bartley";"Swansea City";"West Brom";4500000;"VERANO";388;186158
"Elmir Nabiullin";"Rubin Kazan";"Zenit S-Pb";4500000;"INVIERNO";389;222265
"Carlos Sánchez";"Fiorentina";"West Ham Utd.";4450000;"VERANO";390;182882
"Lucas Pérez";"FC Arsenal";"West Ham Utd.";4400000;"VERANO";391;199354
"Pierluigi Gollini";"Aston Villa";"Atalanta";4300000;"VERANO";392;211515
"Iván Marcone";"Lanús";"CD Cruz Azul";4280000;"VERANO";393;215057
"Ayrton Preciado";"CS Emelec";"Santos Laguna";4250000;"VERANO";394;241412
"Dimitri Oberlin";"RB Salzburg";"FC Basel";4100000;"VERANO";396;223151
"Jeremain Lens";"AFC Sunderland";"Besiktas";4090000;"VERANO";397;178416
"Dominick Drexler";"Midtjylland";"1.FC Köln";4000000;"VERANO";398;198617
"Nicolás Tagliafico";"Independiente";"AFC Ajax";4000000;"INVIERNO";399;211256
"John Guidetti";"Celta de Vigo";"Alavés";4000000;"VERANO";400;199602
"Antonio Mirante";"FC Bologna";"AS Roma";4000000;"VERANO";402;140293
"Arkadiusz Reca";"Wis?a P?ock";"Atalanta";4000000;"VERANO";403;234760
"Adam Webster";"Ipswich";"Bristol City";4000000;"VERANO";404;207616
"Greg Cunningham";"Preston NE";"Cardiff";4000000;"VERANO";405;198190
"Alex Smithies";"QPR";"Cardiff";4000000;"VERANO";406;184436
"Arnór Sigurdsson";"Norrköping";"CSKA Moscú";4000000;"VERANO";407;238196
"Ivan Oblyakov";"Ufa";"CSKA Moscú";4000000;"VERANO";408;234857
"Benjamin Verbic";"FC Copenhague";"Dynamo Kyiv";4000000;"INVIERNO";409;225997
"Mikkel Duelund";"Midtjylland";"Dynamo Kyiv";4000000;"VERANO";410;225931
"Maxime Le Marchand";"OGC Nice";"FC Fulham";4000000;"VERANO";411;192725
"Lucas Evangelista";"Udinese Calcio";"FC Nantes";4000000;"VERANO";412;215559
"João Pedro";"Palmeiras";"FC Porto";4000000;"VERANO";413;240290
"Bryan Dabo";"St-Étienne";"Fiorentina";4000000;"INVIERNO";416;199170
"Emre Akbaba";"Alanyaspor";"Galatasaray";4000000;"VERANO";417;230685
"Iván Alejo";"SD Eibar";"Getafe CF";4000000;"VERANO";418;231280
"Ezequiel Cerutti";"San Lorenzo";"Hilal";4000000;"INVIERNO";419;219525
"Jonny Evans";"West Brom";"Leicester City";4000000;"VERANO";420;169588
"Jack Harrison";"NYCFC";"Manchester City";4000000;"INVIERNO";421;232080
"Fabian Schär";"RC Deportivo";"Newcastle Utd.";4000000;"VERANO";422;210047
"Martin Dubravka";"Sparta Praha";"Newcastle Utd.";4000000;"VERANO";423;220407
"Lebo Mothiba";"LOSC Lille";"R. Strasbourg";4000000;"VERANO";425;237631
"Matz Sels";"Newcastle Utd.";"R. Strasbourg";4000000;"VERANO";426;199641
"Ghislain Konan";"Vit. Guimarães";"Reims";4000000;"VERANO";428;235634
"Clément Grenier";"Guingamp";"Rennes";4000000;"VERANO";429;187924
"Saman Ghoddos";"Östersund";"SC Amiens";4000000;"VERANO";430;231949
"Sergio Álvarez";"Sporting";"SD Eibar";4000000;"VERANO";431;199158
"Alberto Paloschi";"Atalanta";"SPAL";4000000;"VERANO";432;186961
"Baptiste Reynet";"Dijon";"Toulouse";4000000;"VERANO";434;204240
"Daniel Didavi";"VfL Wolfsburg";"VfB Stuttgart";4000000;"VERANO";435;193886
"Miguel Layún";"FC Porto";"Villarreal CF";4000000;"VERANO";436;178322
"Léo Bonatini";"Hilal";"Wolverhampton";4000000;"VERANO";438;220685
"Joe Hart";"Manchester City";"FC Burnley";3900000;"VERANO";439;150724
"Sam Baldock";"Brighton";"Reading";3900000;"VERANO";440;173859
"Jeremie Boga";"Chelsea U23";"Sassuolo";3900000;"VERANO";441;224422
"Pontus Dahlberg";"IFK Göteborg";"Watford";3900000;"INVIERNO";442;233763
"Juan Musso";"Racing Club";"Udinese Calcio";3850000;"VERANO";443;214979
"Nicolae Stanciu";"RSC Anderlecht";"Sparta Praha";3750000;"INVIERNO";445;212207
"Kenny Saief";"KAA Gent";"RSC Anderlecht";3700000;"VERANO";446;224813
"Johnathan";"Suwon Bluewings";"TJ Teda";3700000;"INVIERNO";447;192270
"Louis Schaub";"Rapid Viena";"1.FC Köln";3500000;"VERANO";449;210489
"Jean-Paul Boëtius";"Feyenoord";"1.FSV Mainz 05";3500000;"VERANO";450;205402
"Germán Conti";"Colón";"Benfica";3500000;"VERANO";451;221219
"Matej Mitrovic";"Besiktas";"Club Brugge";3500000;"VERANO";452;237209
"Lucas Torró";"Real Madrid";"E. de Francfort";3500000;"VERANO";453;208137
"Felipe Avenatti";"Luqueño";"FC Bologna";3500000;"VERANO";454;219988
"Christian Nörgaard";"Brøndby IF";"Fiorentina";3500000;"VERANO";455;210697
"Andrew Gravillon";"Benevento";"Pescara";3500000;"INVIERNO";458;239550
"Thomas Foket";"KAA Gent";"Reims";3500000;"VERANO";459;208509
"Nicolas N'Koulou";"Olymp. Lyonnais";"Torino";3500000;"VERANO";461;188829
"Joshua Brenet";"PSV Eindhoven";"TSG Hoffenheim";3500000;"VERANO";462;209818
"Lukasz Teodorczyk";"RSC Anderlecht";"Udinese Calcio";3500000;"VERANO";463;201013
"Jack Marriott";"Peterborough";"Derby";3400000;"VERANO";465;214876
"Cyrus Christie";"Middlesbrough";"FC Fulham";3400000;"INVIERNO";466;200778
"Silvio Romero";"América";"Independiente";3400000;"INVIERNO";468;214781
"Fernando Gaibor";"CS Emelec";"Independiente";3400000;"INVIERNO";469;233529
"Barry Douglas";"Wolverhampton";"Leeds";3400000;"VERANO";470;200443
"Connor Goldson";"Brighton";"Rangers FC";3400000;"VERANO";471;199580
"Bersant Celina";"Manchester City";"Swansea City";3400000;"VERANO";472;220198
"Andrés Ibargüen";"Racing Club";"América";3300000;"INVIERNO";474;225356
"Dan Burn";"Wigan";"Brighton";3300000;"VERANO";475;198032
"Federico Viviani";"Hellas Verona";"SPAL";3300000;"VERANO";476;202828
"William Troost-Ekong";"Bursaspor";"Udinese Calcio";3300000;"VERANO";477;213414
"Magomed Ozdoev";"Rubin Kazan";"Zenit S-Pb";3300000;"INVIERNO";479;200094
"Bruno Zuculini";"Hellas Verona";"River Plate";3250000;"INVIERNO";481;203864
"Percy Tau";"Sundowns";"Brighton";3200000;"VERANO";482;225144
"Damir Ceter";"Quindío";"Cagliari";3200000;"INVIERNO";483;236849
"Steven Skrzybski";"Union Berlin";"FC Schalke 04";3200000;"VERANO";484;200473
"Ognjen Vranjes";"AEK Atenas";"RSC Anderlecht";3200000;"VERANO";485;203624
"Peter Olayinka";"KAA Gent";"Slavia Praha";3200000;"VERANO";486;224739
"Franco Armani";"Atl. Nacional";"River Plate";3150000;"INVIERNO";487;214584
"John McGinn";"Hibernian FC";"Aston Villa";3100000;"VERANO";488;210881
"Florian Jozefzoon";"Brentford";"Derby";3100000;"VERANO";489;200113
"Vincent Koziello";"OGC Nice";"1.FC Köln";3000000;"INVIERNO";490;225199
"Simon Terodde";"VfB Stuttgart";"1.FC Köln";3000000;"INVIERNO";491;183714
"Örjan Nyland";"FC Ingolstadt";"Aston Villa";3000000;"VERANO";495;185427
"Ander Capa";"SD Eibar";"Athletic";3000000;"VERANO";496;216189
"Andrés Tello";"Juventus";"Benevento";3000000;"VERANO";497;222573
"Luca Antei";"Sassuolo";"Benevento";3000000;"VERANO";498;205529
"Vágner Love";"Alanyaspor";"Besiktas";3000000;"INVIERNO";499;137809
"Bruno Viana";"Olympiacos FC";"Braga";3000000;"VERANO";501;234226
"Federico Barba";"Sporting";"Chievo Verona";3000000;"VERANO";502;211557
"Siebe Schrijvers";"KRC Genk";"Club Brugge";3000000;"VERANO";504;209780
"Sebá";"Olympiacos FC";"CQ Dangdai Lif.";3000000;"VERANO";505;199412
"Goncalo Paciencia";"FC Porto";"E. de Francfort";3000000;"VERANO";506;216452
"Fredrik Jensen";"FC Twente";"FC Augsburg";3000000;"VERANO";507;234889
"André Hahn";"Hamburgo";"FC Augsburg";3000000;"VERANO";508;211862
"Jamiro Monteiro";"Heracles Almelo";"FC Metz";3000000;"VERANO";509;231150
"Ewerton";"Portimonense";"FC Porto";3000000;"VERANO";511;207943
"Saidy Janko";"St-Étienne";"FC Porto";3000000;"VERANO";512;220172
"Federico Ceccherini";"Crotone";"Fiorentina";3000000;"VERANO";513;210964
"Robert Piris";"San Lorenzo";"Flamengo";3000000;"VERANO";514;234037
"David Soria";"Sevilla FC";"Getafe CF";3000000;"VERANO";515;223952
"Arnaud Souquet";"OGC Nice";"KAA Gent";3000000;"VERANO";517;193470
"Giorgi Kvilitaia";"Rapid Viena";"KAA Gent";3000000;"VERANO";518;235812
"Samuel Grandsir";"Troyes";"Monaco";3000000;"VERANO";521;233550
"Gaëtan Laborde";"G. Bordeaux";"Montpellier";3000000;"VERANO";522;209519
"Denis Bouanga";"FC Lorient";"Nîmes Olympique";3000000;"VERANO";523;225951
"Youcef Atal";"KV Kortrijk";"OGC Nice";3000000;"VERANO";525;240754
"Stefan Mitrovic";"KAA Gent";"R. Strasbourg";3000000;"VERANO";526;209547
"Hyun-jun Suk";"Troyes";"Reims";3000000;"VERANO";528;195912
"Elias Cobbaut";"KV Mechelen";"RSC Anderlecht";3000000;"VERANO";529;232526
"Ivan Santini";"SM Caen";"RSC Anderlecht";3000000;"VERANO";530;208017
"Dominique Heintz";"1.FC Köln";"SC Freiburg";3000000;"VERANO";531;206198
"Olarenwaju Kayode";"Manchester City";"Shakhtar D.";3000000;"VERANO";532;211048
"Enzo Crivelli";"SCO Angers";"SM Caen";3000000;"VERANO";533;221740
"Seydou Doumbia";"AS Roma";"Sporting CP";3000000;"INVIERNO";534;188428
"Samuel Bastien";"Chievo Verona";"Standard Lieja";3000000;"VERANO";535;223926
"Mario Gómez";"VfL Wolfsburg";"VfB Stuttgart";3000000;"INVIERNO";536;150418
"Felix Klaus";"Hannover 96";"VfL Wolfsburg";3000000;"VERANO";537;202088
"Felix Beijmo";"Djurgarden";"Werder Bremen";3000000;"VERANO";538;238222
"Ezri Konsa";"Charlton";"Brentford";2850000;"VERANO";540;227678
"Tyler Roberts";"West Brom U23";"Leeds";2850000;"INVIERNO";541;228815
"Michael Lang";"FC Basel";"Bor. M'gladbach";2800000;"VERANO";542;184501
"Hördur Magnússon";"Bristol City";"CSKA Moscú";2800000;"VERANO";543;208522
"Frederik Rönnow";"Brøndby IF";"E. de Francfort";2800000;"VERANO";544;201269
"Marcelo Díaz";"UNAM Pumas";"Racing Club";2800000;"VERANO";545;176930
"Ben Foster";"West Brom";"Watford";2800000;"VERANO";546;163155
"Jaroslaw Jach";"Zag??bie";"Crystal Palace";2750000;"INVIERNO";547;223306
"Ryan Thomas";"PEC Zwolle";"PSV Eindhoven";2750000;"VERANO";548;220763
"Viktor Fischer";"1.FSV Mainz 05";"FC Copenhague";2700000;"INVIERNO";551;203965
"Ahmed El Shenawy";"Zamalek";"Pyramids FC";2650000;"VERANO";552;203766
"Alexandru Baluta";"CS U Craiova";"Slavia Praha";2650000;"VERANO";553;239117
"Michael Frey";"FC Zürich";"Fenerbahce";2640000;"VERANO";554;208159
"Florent Mollet";"FC Metz";"Montpellier";2600000;"VERANO";557;209288
"Miler Bolaños";"Grêmio";"Club Tijuana";2570000;"VERANO";558;207653
"Fernandão";"Fenerbahce";"Al-Wahda";2550000;"VERANO";560;190024
"Zhipeng Jiang";"GZ R&F";"HB CFFC";2550000;"INVIERNO";562;222273
"Brian Fernández";"Racing Club";"Necaxa";2530000;"VERANO";563;223245
"Kristian Pedersen";"Union Berlin";"Birmingham";2500000;"VERANO";564;234832
"Carlos Fierro";"Chivas";"CD Cruz Azul";2500000;"INVIERNO";565;192110
"Mariusz Stepinski";"FC Nantes";"Chievo Verona";2500000;"VERANO";566;208306
"Nenad Tomovi?";"Fiorentina";"Chievo Verona";2500000;"VERANO";567;194203
"Sofyan Amrabat";"Feyenoord";"Club Brugge";2500000;"VERANO";568;224158
"Harun Tekin";"Bursaspor";"Fenerbahce";2500000;"VERANO";572;199417
"Yuto Nagatomo";"Inter de Milán";"Galatasaray";2500000;"VERANO";573;194359
"Vitorino Antunes";"Dynamo Kyiv";"Getafe CF";2500000;"VERANO";574;178424
"Jonas Lössl";"1.FSV Mainz 05";"Huddersfield";2500000;"VERANO";578;172553
"Juninho Bacuna";"FC Groningen";"Huddersfield";2500000;"VERANO";579;226677
"Mattia Sprocati";"Salernitana";"Lazio";2500000;"VERANO";583;223332
"Philippe Sandler";"PEC Zwolle";"Manchester City";2500000;"VERANO";586;234679
"Onel Hernández";"E. Braunschweig";"Norwich";2500000;"INVIERNO";588;202017
"Guilherme";"RC Deportivo";"Olympiacos FC";2500000;"VERANO";589;200438
"Gaël Kakuta";"HB CFFC";"Rayo Vallecano";2500000;"VERANO";590;186197
"Vidar Örn Kjartansson";"M. Tel Aviv";"Rostov";2500000;"VERANO";591;221553
"Ryota Morioka";"Waasl.-Beveren";"RSC Anderlecht";2500000;"INVIERNO";592;232294
"Serdar Gürler";"Osmanlispor";"SD Huesca";2500000;"VERANO";593;196318
"Yacine Bammou";"FC Nantes";"SM Caen";2500000;"VERANO";595;223875
"Simone Missiroli";"Sassuolo";"SPAL";2500000;"VERANO";596;176553
"Uros Djurdjevic";"Olympiacos FC";"Sporting";2500000;"VERANO";597;221430
"Lumor";"Portimonense";"Sporting CP";2500000;"INVIERNO";598;237456
"Mehdi Carcela-González";"Granada CF";"Standard Lieja";2500000;"VERANO";599;184089
"Gojko Cimirot";"PAOK";"Standard Lieja";2500000;"INVIERNO";600;230850
"Mathieu Dossevi";"FC Metz";"Toulouse";2500000;"VERANO";601;183820
"Quenten Martinus";"Yokohama F. M.";"Urawa Reds";2500000;"INVIERNO";602;203588
"Odysseas Vlachodimos";"Panathinaikos";"Benfica";2430000;"VERANO";605;211990
"Lucas Galvão";"Rapid Viena";"FC Ingolstadt";2400000;"VERANO";606;230981
"Saúl Salcedo";"Olimpia";"Huracán";2400000;"VERANO";607;228730
"Jonathan Menéndez";"CA Talleres";"Independiente";2400000;"INVIERNO";608;235047
