"nombre";"ultimoClub";"nuevoClub";"coste";"mercado";"IDF";"ID"
"Luis Pedro Cavanda";"Galatasaray";"Standard Lieja";2400000;"VERANO";609;200434
"Björn Johnsen";"ADO Den Haag";"AZ Alkmaar";2300000;"VERANO";611;235320
"Emmanuel Más";"Trabzonspor";"Boca Juniors";2300000;"INVIERNO";613;214955
"Mauro Zárate";"Watford";"Boca Juniors";2300000;"VERANO";614;153177
"Sandro";"Benevento";"Genoa CFC";2300000;"VERANO";615;190782
"Tobias Figueiredo";"Sporting CP";"Nottm Forest";2300000;"VERANO";616;212231
"Léo Jabá";"Akhmat Grozny";"PAOK";2300000;"VERANO";617;239953
"Alessio Da Cruz";"Novara";"Parma";2300000;"INVIERNO";618;230557
"Joel Asoro";"AFC Sunderland";"Swansea City";2300000;"VERANO";619;235855
"Lasse Vibe";"Brentford";"CC Yatai";2270000;"INVIERNO";622;184218
"Fabián Castillo";"Trabzonspor";"Club Tijuana";2260000;"VERANO";623;202858
"Andreas Weimann";"Derby";"Bristol City";2250000;"VERANO";625;194017
"Mehdi Bourabia";"Konyaspor";"Sassuolo";2250000;"VERANO";626;198220
"Ken Sema";"Östersund";"Watford";2250000;"VERANO";627;213750
"Martin Harnik";"Hannover 96";"Werder Bremen";2250000;"VERANO";628;177666
"Rúben Vinagre";"Monaco";"Wolverhampton";2250000;"VERANO";629;235172
"Thomas Didillon";"FC Metz";"RSC Anderlecht";2200000;"VERANO";632;219793
"Albin Ekdal";"Hamburgo";"UC Sampdoria";2200000;"VERANO";634;181318
"Josh Windass";"Rangers FC";"Wigan";2200000;"VERANO";636;219216
"Moussa Koné";"FC Zürich";"Dynamo Dresden";2160000;"INVIERNO";637;231344
"Mauro Arambarri";"Boston River";"Getafe CF";2150000;"VERANO";638;232665
"Ali Gabr";"Zamalek";"Pyramids FC";2150000;"VERANO";640;226077
"Juan Ferney Otero";"Estudiantes";"SC Amiens";2140000;"VERANO";641;224428
"Yairo Moreno";"Indep. Medellín";"León";2120000;"VERANO";642;221737
"Aldo Kalulu";"Olymp. Lyonnais";"FC Basel";2100000;"VERANO";645;230079
"Tino Kadewere";"Djurgarden";"AC Le Havre";2000000;"VERANO";650;230717
"Nicolas Kühn";"RB Leipzig U19";"Ajax B";2000000;"INVIERNO";653;239977
"Oussama Idrissi";"FC Groningen";"AZ Alkmaar";2000000;"INVIERNO";654;228747
"Milos Jojic";"1.FC Köln";"Basaksehir";2000000;"VERANO";655;221838
"Alfa Semedo";"Moreirense";"Benfica";2000000;"VERANO";656;239641
"Julian Jeanvier";"Reims";"Brentford";2000000;"VERANO";657;209840
"Joel Obi";"Torino";"Chievo Verona";2000000;"VERANO";659;193337
"Krépin Diatta";"Sarpsborg 08";"Club Brugge";2000000;"INVIERNO";660;238227
"Ante Budimir";"UC Sampdoria";"Crotone";2000000;"VERANO";661;188335
"Naïm Sliti";"LOSC Lille";"Dijon";2000000;"VERANO";662;205257
"Ante Rebic";"Fiorentina";"E. de Francfort";2000000;"VERANO";663;220018
"Marvin Ducksch";"FC St. Pauli";"F. Düsseldorf";2000000;"VERANO";664;197031
"Yoane Wissa";"SCO Angers";"FC Lorient";2000000;"INVIERNO";665;234824
"Fábio";"Middlesbrough";"FC Nantes";2000000;"VERANO";666;189680
"Ianis Hagi";"Fiorentina";"FC Viitorul";2000000;"INVIERNO";667;226568
"Cristiano Biraghi";"Pescara";"Fiorentina";2000000;"VERANO";668;201389
"Lukas Klünter";"1.FC Köln";"Hertha Berlin";2000000;"VERANO";669;229487
"Pascal Köpke";"Erzgebirge Aue";"Hertha Berlin";2000000;"VERANO";670;229271
"Braian Romero";"Argentinos";"Independiente";2000000;"INVIERNO";671;227528
"Leonardo Mancuso";"Pescara";"Juventus";2000000;"INVIERNO";672;224508
"Stephy Mavididi";"Arsenal U23";"Juventus U23";2000000;"VERANO";673;225783
"Vadis Odjidja-Ofoe";"Olympiacos FC";"KAA Gent";2000000;"VERANO";674;175895
"Trezeguet";"RSC Anderlecht";"Kasimpasa";2000000;"VERANO";676;226078
"Dmitri Stotskiy";"Ufa";"Krasnodar";2000000;"VERANO";677;227690
"Jakub Piotrowski";"Pogon Szczecin";"KRC Genk";2000000;"VERANO";679;229973
"Fousseni Diabaté";"G. Ajaccio";"Leicester City";2000000;"INVIERNO";680;236944
"Erick Cabaco";"Nacional";"Levante UD";2000000;"VERANO";681;236331
"Junior Sambia";"FC Niort";"Montpellier";2000000;"VERANO";683;223570
"Ihsan Sacko";"R. Strasbourg";"OGC Nice";2000000;"INVIERNO";685;235554
"Fabio Ceravolo";"Benevento";"Parma";2000000;"VERANO";686;173162
"Jacopo Dezi";"SSC Napoli";"Parma";2000000;"VERANO";687;206042
"Nicola Leali";"Juventus";"Perugia";2000000;"VERANO";688;201299
"Okechukwu Azubuike";"Y. Malatyaspor";"Pyramids FC";2000000;"VERANO";689;239049
"Ludovic Ajorque";"Clermont Foot";"R. Strasbourg";2000000;"VERANO";690;219733
"Ibrahima Sissoko";"Stade Brestois";"R. Strasbourg";2000000;"VERANO";691;231089
"Jérôme Onguéné";"VfB Stuttgart";"RB Salzburg";2000000;"VERANO";693;221323
"Romain Del Castillo";"Olymp. Lyonnais";"Rennes";2000000;"VERANO";694;231612
"Björn Sigurdarson";"Molde FK";"Rostov";2000000;"INVIERNO";695;190461
"Pavel Mogilevets";"Rostov";"Rubin Kazan";2000000;"INVIERNO";696;211088
"Dória";"Marseille";"Santos Laguna";2000000;"VERANO";697;209329
"Philipp Lienhart";"Real Madrid";"SC Freiburg";2000000;"VERANO";698;231366
"Pablo de Blasis";"1.FSV Mainz 05";"SD Eibar";2000000;"VERANO";699;210950
"Fabián Orellana";"Valencia CF";"SD Eibar";2000000;"VERANO";700;192492
"Casimir Ninga";"Montpellier";"SM Caen";2000000;"VERANO";702;231041
"Bartosz Salamon";"Cagliari";"SPAL";2000000;"VERANO";703;189558
"Mattia Vitale";"Juventus";"SPAL";2000000;"INVIERNO";704;225101
"Emiliano Viviano";"UC Sampdoria";"Sporting CP";2000000;"VERANO";705;168354
"Max Gradel";"Bournemouth";"Toulouse";2000000;"VERANO";706;182945
"Alejandro Arribas";"RC Deportivo";"UNAM Pumas";2000000;"INVIERNO";708;197890
"Marc Navarro";"Espanyol";"Watford";2000000;"VERANO";710;231600
"Rafa Mir";"V. Mestalla";"Wolverhampton";2000000;"INVIERNO";711;231628
"Adam Armstrong";"Newcastle Utd.";"Blackburn";1900000;"VERANO";712;221841
"Cyle Larin";"Orlando City SC";"Besiktas";1850000;"INVIERNO";714;226777
"Sebastián Villa";"Deportes Tolima";"Boca Juniors";1820000;"VERANO";715;233959
"Niklas Hauptmann";"Dynamo Dresden";"1.FC Köln";1800000;"VERANO";716;234385
"Rafael Czichos";"Holstein Kiel";"1.FC Köln";1800000;"VERANO";717;211826
"Marko Livaja";"UD Las Palmas";"AEK Atenas";1800000;"VERANO";718;205855
"Raúl Bobadilla";"Bor. M'gladbach";"Argentinos";1800000;"VERANO";719;183249
"Simone Ganz";"Pescara";"Ascoli";1800000;"INVIERNO";720;206210
"Albert Gudmundsson";"PSV Eindhoven";"AZ Alkmaar";1800000;"VERANO";721;238004
"Kayden Jackson";"Accrington St.";"Ipswich";1800000;"VERANO";723;216227
"Zinho Gano";"KV Oostende";"KRC Genk";1800000;"VERANO";724;204227
"Mohamed Buya Turay";"Dalkurd";"Sint-Truiden";1800000;"VERANO";726;237051
"Mauricio Martínez";"CA Rosario";"Racing Club";1755555;"VERANO";727;226798
"Eric Remedi";"CA Banfield";"Atlanta United";1750000;"VERANO";728;228838
"Anthony Lozano";"FC Barcelona B";"Girona FC";1750000;"INVIERNO";729;205495
"Carles Gil";"Aston Villa";"RC Deportivo";1750000;"VERANO";730;210930
"Renato Steffen";"FC Basel";"VfL Wolfsburg";1750000;"INVIERNO";732;210537
"Luis Reyes";"Atlas";"América";1720000;"VERANO";733;234578
"Saïd Benrahma";"OGC Nice";"Brentford";1700000;"VERANO";735;220621
"Alfredo Donnarumma";"FC Empoli";"Brescia";1700000;"VERANO";736;203668
"Mo Eisa";"Cheltenham Town";"Bristol City";1700000;"VERANO";737;239611
"Jack Hunt";"Sheff Wed";"Bristol City";1700000;"VERANO";738;193900
"Cameron Jerome";"Norwich";"Derby";1700000;"INVIERNO";739;165191
"Aaron Lennon";"Everton";"FC Burnley";1700000;"INVIERNO";741;152747
"Ritsu Doan";"Gamba Osaka";"FC Groningen";1700000;"VERANO";742;232639
"Khaled Narey";"Greuther Fürth";"Hamburgo";1700000;"VERANO";743;225206
"Reece Burke";"West Ham Utd.";"Hull City";1700000;"VERANO";744;221456
"Laurens De Bock";"Club Brugge";"Leeds";1700000;"INVIERNO";745;190572
"Lee Grant";"Stoke City";"Man Utd.";1700000;"VERANO";746;53739
"Ben Marshall";"Wolverhampton";"Norwich";1700000;"VERANO";748;193172
"Quique";"CA Osasuna";"RC Deportivo";1700000;"VERANO";749;189857
"Ben Wilmot";"FC Stevenage";"Watford";1700000;"VERANO";750;238389
"William Tesillo";"Indep. Santa Fe";"León";1670000;"VERANO";752;214169
"Cristian Romero";"Belgrano";"Genoa CFC";1650000;"VERANO";754;232488
"Matus Bero";"Trabzonspor";"Vitesse";1640000;"VERANO";756;235297
"Diego Braghieri";"Lanús";"Atl. Nacional";1600000;"INVIERNO";758;215050
"Rúnar Alex Rúnarsson";"Nordsjælland";"Dijon";1600000;"VERANO";760;222562
"Kenan Kodro";"1.FSV Mainz 05";"FC Copenhague";1600000;"VERANO";761;211068
"Vincent Laurini";"FC Empoli";"Fiorentina";1600000;"VERANO";762;210859
"Juan Cala";"Getafe CF";"HN Jianye";1600000;"INVIERNO";763;186519
"Alejandro Donatti";"Club Tijuana";"Racing Club";1600000;"INVIERNO";764;215162
"Theo Bongonda";"Celta de Vigo";"Zulte Waregem";1600000;"VERANO";766;217877
"Juan Garro";"CD Godoy Cruz";"Huracán";1550000;"VERANO";767;215168
"Benno Schmitz";"RB Leipzig";"1.FC Köln";1500000;"VERANO";770;222692
"Alan Dzabana";"Olymp. Lyon B";"AC Le Havre";1500000;"INVIERNO";771;238341
"Tomás Pina";"Club Brugge";"Alavés";1500000;"VERANO";772;198368
"João Novais";"Rio Ave FC";"Braga";1500000;"VERANO";777;229406
"Recio";"Málaga CF";"CD Leganés";1500000;"VERANO";780;201893
"Mats Rits";"KV Mechelen";"Club Brugge";1500000;"VERANO";781;191627
"Clinton Mata";"RSC Charleroi";"Club Brugge";1500000;"VERANO";783;208364
"Ahmad Benali";"Pescara";"Crotone";1500000;"VERANO";786;203782
"Konstantin Rausch";"1.FC Köln";"Dinamo Moskva";1500000;"INVIERNO";788;186274
"Benito Raman";"Standard Lieja";"F. Düsseldorf";1500000;"VERANO";789;200429
"Fabian Frei";"1.FSV Mainz 05";"FC Basel";1500000;"INVIERNO";790;183346
"Andrea Beghetto";"Genoa CFC";"Frosinone";1500000;"VERANO";794;235328
"Celso Borges";"RC Deportivo";"Göztepe";1500000;"VERANO";795;190799
"Nikolai Baden Frederiksen";"Nordsjaell. U19";"Juventus U19";1500000;"VERANO";796;240019
"Adis Jahovic";"Göztepe";"Konyaspor";1500000;"INVIERNO";797;212107
"Paolo Hurtado";"Vit. Guimarães";"Konyaspor";1500000;"VERANO";798;211124
"João Amaral";"Benfica";"Lech Poznan";1500000;"VERANO";799;234949
"Coke";"FC Schalke 04";"Levante UD";1500000;"VERANO";800;172316
"Rifat Zhemaletdinov";"Rubin Kazan";"Loko Moskva";1500000;"VERANO";801;233290
"Alexander Scholz";"Club Brugge";"Midtjylland";1500000;"VERANO";802;212253
"Moritz Leitner";"FC Augsburg";"Norwich";1500000;"VERANO";803;200857
"Emiliano Buendía";"Getafe CF";"Norwich";1500000;"VERANO";804;226162
"Dennis Srbeny";"SC Paderborn";"Norwich";1500000;"INVIERNO";805;239097
"Jonathan Biabiany";"Inter de Milán";"Parma";1500000;"VERANO";807;184312
"Aziz Behich";"Bursaspor";"PSV Eindhoven";1500000;"VERANO";808;202157
"Fayçal Fajr";"Getafe CF";"SM Caen";1500000;"VERANO";812;205083
"Alfred Gomis";"Torino";"SPAL";1500000;"VERANO";813;201976
"Aleksandr Tashaev";"Dinamo Moskva";"Spartak Moskva";1500000;"VERANO";814;224719
"Konstantinos Laifis";"Olympiacos FC";"Standard Lieja";1500000;"VERANO";815;234774
"David Timor";"Girona FC";"UD Las Palmas";1500000;"VERANO";817;199829
"Érick Torres";"Houston";"UNAM Pumas";1500000;"INVIERNO";819;199569
"Javi Fuego";"Espanyol";"Villarreal CF";1500000;"INVIERNO";820;146460
"Vyacheslav Karavaev";"Sparta Praha";"Vitesse";1500000;"INVIERNO";821;219409
"Anton Zabolotny";"Tosno";"Zenit S-Pb";1500000;"INVIERNO";822;194662
"Jens Martin Gammelby";"Silkeborg IF";"Brøndby IF";1470000;"VERANO";823;213835
"Mitchell Langerak";"Levante UD";"Nagoya Grampus";1450000;"INVIERNO";824;182435
"André Poko";"Karabükspor";"Göztepe";1400000;"INVIERNO";827;205998
"Florent Muslija";"Karlsruher SC";"Hannover 96";1400000;"VERANO";828;239696
"Pablo Hernández";"Celta de Vigo";"Independiente";1400000;"VERANO";829;179591
"Loïc Rémy";"UD Las Palmas";"LOSC Lille";1400000;"VERANO";830;179527
"Brian Lozano";"América";"Santos Laguna";1400000;"VERANO";831;230967
"Joe Garner";"Ipswich";"Wigan";1400000;"VERANO";833;169498
"Omar Alderete";"Cerro Porteño";"Huracán";1380000;"VERANO";834;240359
"Jack Hendry";"Dundee FC";"Celtic FC";1370000;"INVIERNO";835;225316
"Dieumerci Ndongala";"Standard Lieja";"KRC Genk";1350000;"VERANO";837;204908
"Marc McNulty";"Coventry City";"Reading";1350000;"VERANO";838;223104
"Florin Nita";"FCSB";"Sparta Praha";1350000;"INVIERNO";839;238033
"Brahian Alemán";"Gimnasia";"Al-Ettifaq";1300000;"VERANO";840;215018
"Sigurd Rosted";"Sarpsborg 08";"KAA Gent";1300000;"INVIERNO";843;227362
"Thibault Moulin";"Legia Warszawa";"PAOK";1300000;"INVIERNO";845;201257
"Leo Stulac";"Venezia";"Parma";1300000;"VERANO";846;240095
"Andrija Pavlovic";"FC Copenhague";"Rapid Viena";1300000;"VERANO";847;234636
"José Pozo";"UD Almería";"Rayo Vallecano";1300000;"VERANO";849;218746
"Jérôme Gondorf";"Werder Bremen";"SC Freiburg";1300000;"VERANO";850;211907
"Lucas Cavallini";"Peñarol";"Puebla FC";1290000;"VERANO";851;213095
"Artur";"São Paulo";"Columbus Crew";1270000;"INVIERNO";854;234122
"Bruno Silva";"Botafogo";"Cruzeiro";1260000;"INVIERNO";856;239920
"Idrissa Doumbia";"RSC Anderlecht";"Akhmat Grozny";1250000;"VERANO";858;234725
"Marko Vejinovi?";"Feyenoord";"AZ Alkmaar";1250000;"VERANO";859;189715
"Thorsten Röcher";"Sturm Graz";"FC Ingolstadt";1250000;"VERANO";860;202535
"Aaron Leya Iseka";"RSC Anderlecht";"Toulouse";1250000;"VERANO";862;223929
"Rafael Martins";"Vit. Guimarães";"ZJ Greentown";1250000;"VERANO";863;200984
"Henri Weigelt";"Arm. Bielefeld";"AZ Alkmaar";1200000;"VERANO";864;238131
"Emanuel Reynoso";"CA Talleres";"Boca Juniors";1200000;"INVIERNO";865;234468
"Eduardo";"Estoril";"Braga";1200000;"VERANO";866;232581
"Diogo Figueiras";"Olympiacos FC";"Braga";1200000;"INVIERNO";867;204401
"Javier Correa";"CD Godoy Cruz";"Colón";1200000;"INVIERNO";868;223593
"Julian Chabot";"Sparta R.";"FC Groningen";1200000;"VERANO";869;239340
"Ervin Zukanovic";"AS Roma";"Genoa CFC";1200000;"VERANO";870;190931
"Yohan Croizet";"KV Mechelen";"Kansas";1200000;"INVIERNO";871;205518
"Riccardo Gagliolo";"Carpi";"Parma";1200000;"VERANO";873;216067
"Magnus Eriksson";"Djurgarden";"Quakes";1200000;"INVIERNO";874;208437
"Jamie Murphy";"Brighton";"Rangers FC";1200000;"VERANO";875;189148
"Zakaria Bakkali";"Valencia CF";"RSC Anderlecht";1200000;"VERANO";877;208790
"Gastón Giménez";"Estudiantes";"Vélez Sarsfield";1200000;"VERANO";880;227772
"Fernando Monetti";"Lanús";"Atl. Nacional";1150000;"INVIERNO";882;215985
"Édison Flores";"Aalborg BK";"Morelia";1150000;"VERANO";883;210951
"Stefan Ristovski";"HNK Rijeka";"Sporting CP";1150000;"VERANO";885;205965
"Marvin Compper";"RB Leipzig";"Celtic FC";1140000;"INVIERNO";886;170231
"Erik Sviatchenko";"Celtic FC";"Midtjylland";1140000;"VERANO";887;199745
"Liam Walsh";"Everton U23";"Bristol City";1100000;"INVIERNO";888;239178
"Marley Watkins";"Norwich";"Bristol City";1100000;"VERANO";889;189776
"Adrian Mierzejewski";"Sydney FC";"CC Yatai";1100000;"VERANO";890;162280
"Lucas Höler";"SV Sandhausen";"SC Freiburg";1100000;"INVIERNO";891;234875
"Domingos Quina";"West Ham Utd.";"Watford";1100000;"VERANO";893;235450
"Cédric Kipré";"Motherwell FC";"Wigan";1100000;"VERANO";894;235458
"Lucas Villafañez";"Panathinaikos";"Alanyaspor";1000000;"INVIERNO";898;214973
"Ernest Asante";"Nordsjælland";"Al-Jazira";1000000;"VERANO";900;202374
"Emre Colak";"RC Deportivo";"Al-Wahda";1000000;"VERANO";901;199952
"Cristian Ganea";"FC Viitorul";"Athletic";1000000;"VERANO";902;239116
"Antonio Adán";"Real Betis";"Atlético Madrid";1000000;"VERANO";903;178086
"Leonardo Morosini";"Genoa CFC";"Brescia";1000000;"VERANO";905;223010
"Adriano Montalto";"Ternana";"Cremonese";1000000;"VERANO";909;204080
"Takuma Nishimura";"Vegalta Sendai";"CSKA Moscú";1000000;"VERANO";911;232479
"Mislav Orsic";"Ulsan";"Dinamo Zagreb";1000000;"VERANO";912;221174
"Goran Causic";"Arsenal Tula";"Estrella Roja";1000000;"VERANO";913;224600
"Jonas Omlin";"FC Luzern";"FC Basel";1000000;"VERANO";915;223550
"Robert Skov";"Silkeborg IF";"FC Copenhague";1000000;"INVIERNO";916;215449
"Simone Romagnoli";"Carpi";"FC Empoli";1000000;"INVIERNO";917;198857
"Jacob Rasmussen";"Rosenborg BK";"FC Empoli";1000000;"VERANO";918;234827
"Afriyie Acquah";"Torino";"FC Empoli";1000000;"VERANO";919;201223
"Konstantin Kerschbaumer";"Brentford";"FC Ingolstadt";1000000;"VERANO";920;227235
"Benedikt Gimber";"TSG Hoffenheim";"FC Ingolstadt";1000000;"VERANO";921;228883
"Yordan Osorio";"Tondela";"FC Porto";1000000;"VERANO";922;237297
"Cedric Teuchert";"1.FC Nürnberg";"FC Schalke 04";1000000;"INVIERNO";923;226050
"Raphael Rossi";"Boavista";"FC Sion";1000000;"VERANO";924;220090
"Simon Gustafson";"Feyenoord";"FC Utrecht";1000000;"VERANO";925;213613
"Raman Chibsah";"Benevento";"Frosinone";1000000;"VERANO";926;206109
"Luka Krajnc";"Cagliari";"Frosinone";1000000;"VERANO";927;205556
"Francesco Bardi";"Inter de Milán";"Frosinone";1000000;"VERANO";928;193786
"Paul Baysse";"Málaga CF";"G. Bordeaux";1000000;"INVIERNO";929;178031
"Guessouma Fofana";"SC Amiens";"Guingamp";1000000;"VERANO";931;234622
"Ben Rienstra";"AZ Alkmaar";"Heerenveen";1000000;"VERANO";932;200424
"Ibrahima Seck";"Waasl.-Beveren";"KRC Genk";1000000;"INVIERNO";936;215391
"Germán Mera";"Club Brugge";"KV Mechelen";1000000;"INVIERNO";937;214031
"Simone Rapp";"FC Thun";"Lausanne-Sport";1000000;"INVIERNO";938;229625
"Francesco Margiotta";"Juventus";"Lausanne-Sport";1000000;"INVIERNO";939;234890
"Aitor Fernández";"CD Numancia";"Levante UD";1000000;"VERANO";940;193314
"Armando Sadiku";"Legia Warszawa";"Levante UD";1000000;"INVIERNO";941;216479
"Facundo Píriz";"Nacional";"Montpellier";1000000;"VERANO";942;213325
"Alexander Fransson";"FC Basel";"Norrköping";1000000;"VERANO";943;213813
"Chuba Akpom";"FC Arsenal";"PAOK";1000000;"VERANO";945;213418
"Abdellah Zoubir";"Lens";"Qarabag Agdam";1000000;"VERANO";947;212934
"Guillermo Fernández";"CD Godoy Cruz";"Racing Club";1000000;"VERANO";948;211269
"Gabriel Arias";"Defensa";"Racing Club";1000000;"VERANO";949;223249
"Emiliano Velázquez";"Atlético Madrid";"Rayo Vallecano";1000000;"VERANO";950;225299
"Jordi Amat";"Swansea City";"Rayo Vallecano";1000000;"VERANO";951;198198
"Antonio Barragán";"Middlesbrough";"Real Betis";1000000;"VERANO";952;169426
"Rubén Alcaraz";"Girona FC";"Real Valladolid";1000000;"VERANO";953;229788
"Tristan Dingomé";"Troyes";"Reims";1000000;"VERANO";954;206506
"Dennis Hadzikadunic";"Malmö FF";"Rostov";1000000;"VERANO";956;236541
"Didier Lamkel Ze";"FC Niort";"Royal Amberes";1000000;"VERANO";957;234710
"Carlos Sánchez";"Monterrey";"Santos FC";1000000;"VERANO";959;205510
"Harisson Manzala";"SC Amiens";"SCO Angers";1000000;"VERANO";961;214949
"Vincent Pajot";"St-Étienne";"SCO Angers";1000000;"VERANO";962;198836
"Mirko Valdifiori";"Torino";"SPAL";1000000;"VERANO";965;188876
"Felix Bastians";"VfL Bochum";"TJ Teda";1000000;"INVIERNO";967;170159
"Alberto Brignoli";"Juventus";"US Palermo";1000000;"VERANO";968;210358
