;special;age;height_cm;weight_kg;eur_value;overall;potential;pac;sho;pas;dri;def;phy;international_reputation;skill_moves;crossing;finishing;heading_accuracy;short_passing;volleys;dribbling;curve;free_kick_accuracy;long_passing;ball_control;acceleration;sprint_speed;agility;reactions;balance;shot_power;jumping;stamina;strength;long_shots;aggression;interceptions;positioning;vision;penalties;composure;marking;standing_tackle;sliding_tackle;gk_diving;gk_handling;gk_kicking;gk_positioning;gk_reflexes;coste;rs;rw;rf;ram;rcm;rm;rdm;rcb;rb;rwb;st;lw;cf;cam;cm;lm;cdm;cb;lb;lwb;ls;lf;lam;lcm;ldm;lcb;gk
special;1;0,239809376;-0,38068028;-0,281997516;0,374651932;0,602891765;0,395498289;0,322182389;0,267091007;0,507640183;0,447490922;0,359335119;0,331618144;0,297046637;0,613899764;0,863302925;0,708029867;0,65022867;0,902548313;0,762153145;0,862015111;0,846068264;0,805979606;0,843896681;0,90590927;0,650230311;0,648325922;0,690503162;0,586286262;0,579591566;0,829431475;0,31310791;0,79156862;0,188576671;0,832324471;0,66695756;0,564309488;0,814834935;0,753399247;0,731409344;0,801835039;0,50800216;0,538250835;0,51041636;-0,672265335;-0,669718106;-0,667824863;-0,666578536;-0,671005087;NA;0,875768867;0,889911444;0,888978631;0,89797524;0,91528516;0,89731901;0,838212611;0,746468319;0,828174288;0,858769777;0,875768867;0,889911444;0,888978631;0,89797524;0,91528516;0,89731901;0,838212611;0,746468319;0,828174288;0,858769777;0,875768867;0,888978631;0,89797524;0,91528516;0,838212611;0,746468319;-0,692941285
age;0,239809376;1;0,076436503;0,219436331;0,080729783;0,460524228;-0,224272959;-0,13417876;0,24904395;0,338836687;0,180066237;0,226052086;0,420283886;0,23831527;-0,029976035;0,136340187;0,066626617;0,144874369;0,131274575;0,134681331;0,00567246;0,145679552;0,196799343;0,186040993;0,083563433;-0,152598139;-0,142585694;-0,018306401;0,461962876;-0,08613768;0,151036513;0,168540079;0,086837055;0,320327485;0,150711322;0,265589216;0,203933446;0,080989069;0,190141294;0,132666207;0,323296982;0,145717581;0,126183549;0,108157681;0,10071215;0,106043717;0,102959573;0,11569998;0,101732392;NA;0,047629564;0,020623164;0,032837204;0,036225531;0,073159783;0,025050379;0,104547978;0,110043836;0,070902386;0,067619771;0,047629564;0,020623164;0,032837204;0,036225531;0,073159783;0,025050379;0,104547978;0,110043836;0,070902386;0,067619771;0,047629564;0,032837204;0,036225531;0,073159783;0,104547978;0,110043836;0,095253936
height_cm;-0,38068028;0,076436503;1;0,766899868;0,002631326;0,042722545;0,003969439;-0,385722301;-0,071798285;-0,191625532;-0,300212647;0,111445855;0,408702471;0,042907214;-0,443444315;-0,489331411;-0,364185265;0,007341545;-0,368146976;-0,351700503;-0,498520147;-0,437617924;-0,39376615;-0,327096038;-0,417537906;-0,54064638;-0,465888256;-0,623885937;-0,021703189;-0,793564485;-0,288507146;-0,069621036;-0,289698718;0,544432967;-0,374987979;-0,048031849;-0,045643659;-0,431896446;-0,369766141;-0,339747173;-0,190021879;-0,039570601;-0,05154609;-0,067442268;0,361556842;0,363880762;0,359150826;0,362403471;0,363848436;NA;-0,391117554;-0,474222296;-0,445847291;-0,45687071;-0,409023019;-0,464801112;-0,277048862;-0,171565626;-0,307230995;-0,346665707;-0,391117554;-0,474222296;-0,445847291;-0,45687071;-0,409023019;-0,464801112;-0,277048862;-0,171565626;-0,307230995;-0,346665707;-0,391117554;-0,445847291;-0,45687071;-0,409023019;-0,277048862;-0,171565626;0,368455485
weight_kg;-0,281997516;0,219436331;0,766899868;1;0,036922567;0,136610817;-0,012879007;-0,331832862;0,009378681;-0,10575736;-0,2119842;0,118596342;0,485327642;0,083283588;-0,391108078;-0,406073627;-0,297335605;0,020143856;-0,311656207;-0,275384297;-0,430637887;-0,355068895;-0,306176602;-0,269989094;-0,355454487;-0,481142543;-0,416280065;-0,548508672;0,072930482;-0,678560823;-0,204088057;-0,003918322;-0,24146762;0,613090134;-0,287135621;0,017590428;-0,026390766;-0,357635276;-0,295513135;-0,262769294;-0,115185577;-0,028072641;-0,04561704;-0,061213034;0,347257692;0,347668092;0,344054263;0,349390734;0,348134895;NA;-0,331223659;-0,412745452;-0,385144395;-0,397375612;-0,354614074;-0,405755489;-0,238295741;-0,142789609;-0,27061252;-0,304415776;-0,331223659;-0,412745452;-0,385144395;-0,397375612;-0,354614074;-0,405755489;-0,238295741;-0,142789609;-0,27061252;-0,304415776;-0,331223659;-0,385144395;-0,397375612;-0,354614074;-0,238295741;-0,142789609;0,349962126
eur_value;0,374651932;0,080729783;0,002631326;0,036922567;1;0,624771587;0,584200069;0,212217342;0,325814689;0,410173058;0,408802407;0,119896317;0,250853429;0,715544846;0,230841065;0,245927457;0,254993378;0,187957952;0,321943795;0,285420542;0,266669603;0,284118355;0,265503321;0,297640307;0,307934394;0,175553504;0,180641061;0,200143314;0,528796039;0,105551772;0,278971377;0,139862163;0,211178177;0,1413551;0,278532857;0,187400647;0,140123368;0,260190234;0,342740988;0,240445453;0,400257662;0,07683208;0,102946952;0,083206806;-0,032155566;-0,030194829;-0,034957378;-0,031263508;-0,031675989;NA;0,234358851;0,233289276;0,240733941;0,241393442;0,241091957;0,231062139;0,188781815;0,144833991;0,172498749;0,186938042;0,234358851;0,233289276;0,240733941;0,241393442;0,241091957;0,231062139;0,188781815;0,144833991;0,172498749;0,186938042;0,234358851;0,240733941;0,241393442;0,241091957;0,188781815;0,144833991;-0,034410999
overall;0,602891765;0,460524228;0,042722545;0,136610817;0,624771587;1;0,678778437;0,258982375;0,461622363;0,643840992;0,587779923;0,319159679;0,557633638;0,526885819;0,224850011;0,389180643;0,320369361;0,338943939;0,486267262;0,378622443;0,354884865;0,411683751;0,396201916;0,473635882;0,450595245;0,203532015;0,221101224;0,263958499;0,839135288;0,09751165;0,428146215;0,272472907;0,356162792;0,355377455;0,411581037;0,398815656;0,324036461;0,347986393;0,479114687;0,333607268;0,628191771;0,244006994;0,249613001;0,218618736;-0,020599121;-0,017068518;-0,024882711;-0,012146459;-0,018541243;NA;0,332273887;0,321960665;0,33298887;0,336891568;0,362060596;0,325799143;0,335141042;0,292207998;0,305552546;0,318282149;0,332273887;0,321960665;0,33298887;0,336891568;0,362060596;0,325799143;0,335141042;0,292207998;0,305552546;0,318282149;0,332273887;0,33298887;0,336891568;0,362060596;0,335141042;0,292207998;-0,032126344
potential;0,395498289;-0,224272959;0,003969439;-0,012879007;0,584200069;0,678778437;1;0,302566175;0,295083387;0,416311824;0,462930429;0,156688069;0,23384168;0,422658402;0,218974532;0,249715311;0,241978488;0,205305345;0,368036255;0,255511279;0,313086155;0,282435061;0,23515946;0,325833172;0,359492938;0,246378648;0,254864295;0,23257723;0,514208631;0,134157545;0,290128647;0,132281309;0,219911391;0,107200739;0,272161458;0,185443987;0,162630817;0,250526232;0,338850834;0,22363979;0,39755616;0,123774079;0,144273137;0,128338834;-0,049054297;-0,048921983;-0,056984047;-0,049750726;-0,048818485;NA;0,254235018;0,262570582;0,267037945;0,270380491;0,271102674;0,262484555;0,224885354;0,180218057;0,213518259;0,226745957;0,254235018;0,262570582;0,267037945;0,270380491;0,271102674;0,262484555;0,224885354;0,180218057;0,213518259;0,226745957;0,254235018;0,267037945;0,270380491;0,271102674;0,224885354;0,180218057;-0,054033653
pac;0,322182389;-0,13417876;-0,385722301;-0,331832862;0,212217342;0,258982375;0,302566175;1;0,345504306;0,301430958;0,567603199;-0,237660374;-0,090270449;0,084914349;0,341780649;0,352177936;0,334688699;-0,099986573;0,176842751;0,2929976;0,399768218;0,311819329;0,204854748;0,106134284;0,281331692;0,766224085;0,770447307;0,603733474;0,196677968;0,47333044;0,213853867;0,135377179;0,261031385;-0,252312983;0,278607682;-0,088146294;-0,170987606;0,362531393;0,292332449;0,210079702;0,151160228;-0,197282365;-0,190070421;-0,175500846;-0,041733408;-0,04535287;-0,04881092;-0,045040192;-0,04318293;NA;0,25150179;0,320501095;0,289527356;0,274907196;0,178570341;0,299328793;0,011788582;-0,075269685;0,076031012;0,117463455;0,25150179;0,320501095;0,289527356;0,274907196;0,178570341;0,299328793;0,011788582;-0,075269685;0,076031012;0,117463455;0,25150179;0,289527356;0,274907196;0,178570341;0,011788582;-0,075269685;-0,048979158
sho;0,267091007;0,24904395;-0,071798285;0,009378681;0,325814689;0,461622363;0,295083387;0,345504306;1;0,64977712;0,764194775;-0,451156425;0,017721776;0,279260063;0,250141255;0,179899628;0,581642765;-0,15120105;0,140199558;0,508352845;0,268157945;0,370646288;0,35656613;0,109702874;0,20916577;0,115969649;0,100128169;0,252171139;0,41675075;0,113337595;0,412140238;-0,061877225;-0,050805155;-0,070713349;0,519516102;-0,199845408;-0,426797232;0,406938605;0,507944967;0,412184129;0,233940814;-0,518216221;-0,499113628;-0,523572275;0,261957638;0,271110693;0,262835011;0,265338336;0,263976637;NA;0,162010957;0,147077043;0,167748216;0,142430719;0,030048337;0,098163081;-0,248615184;-0,374397723;-0,278399715;-0,219409098;0,162010957;0,147077043;0,167748216;0,142430719;0,030048337;0,098163081;-0,248615184;-0,374397723;-0,278399715;-0,219409098;0,162010957;0,167748216;0,142430719;0,030048337;-0,248615184;-0,374397723;0,262059727
pas;0,507640183;0,338836687;-0,191625532;-0,10575736;0,410173058;0,643840992;0,416311824;0,301430958;0,64977712;1;0,80573652;0,083004754;0,145766351;0,355844835;0,219637128;0,48714623;0,31593437;-0,11080439;0,46425385;0,365138395;0,356679433;0,504953545;0,506034478;0,551167798;0,358016167;0,151565706;0,122983555;0,330982726;0,583849589;0,236404203;0,341484938;-0,022252798;0,146775609;-0,070720046;0,436627199;0,083451611;0,08126855;0,351243867;0,684843174;0,280759552;0,401924546;-0,011699402;0,009993619;-0,003807627;0,163650541;0,167525155;0,179508444;0,167057114;0,164331111;NA;0,176777644;0,242249485;0,233570928;0,259075717;0,251165677;0,237409283;0,114434782;-0,014028281;0,075207371;0,118767044;0,176777644;0,242249485;0,233570928;0,259075717;0,251165677;0,237409283;0,114434782;-0,014028281;0,075207371;0,118767044;0,176777644;0,233570928;0,259075717;0,251165677;0,114434782;-0,014028281;0,159821668
dri;0,447490922;0,180066237;-0,300212647;-0,2119842;0,408802407;0,587779923;0,462930429;0,567603199;0,764194775;0,80573652;1;-0,215471064;-0,006285397;0,321059392;0,337163359;0,423886584;0,462674996;-0,163395965;0,340231679;0,449994944;0,496718888;0,482861589;0,416689463;0,326428221;0,409030339;0,355943934;0,317527457;0,511089592;0,535292935;0,374113832;0,34935375;-0,002436934;0,121227687;-0,203563123;0,470539069;-0,079884071;-0,184272663;0,456904542;0,612850358;0,341139686;0,341669839;-0,27065433;-0,250864338;-0,259786539;0,160307281;0,15986053;0,155570729;0,160902308;0,166487579;NA;0,231871549;0,298674676;0,288473541;0,288934678;0,204688612;0,269170086;-0,032328825;-0,177572623;-0,042818395;0,019567039;0,231871549;0,298674676;0,288473541;0,288934678;0,204688612;0,269170086;-0,032328825;-0,177572623;-0,042818395;0,019567039;0,231871549;0,288473541;0,288934678;0,204688612;-0,032328825;-0,177572623;0,156365751
def;0,359335119;0,226052086;0,111445855;0,118596342;0,119896317;0,319159679;0,156688069;-0,237660374;-0,451156425;0,083004754;-0,215471064;1;0,534501611;0,133126687;-0,194410016;0,19596973;-0,292414511;0,376217763;0,298262004;-0,170313998;4,59E-05;0,031399749;0,075662993;0,411463267;0,135137087;-0,036997148;-0,012320657;-0,073450536;0,299471967;-0,043164037;0,030928492;0,279503245;0,372874769;0,387628768;-0,059207441;0,625973227;0,90081912;-0,112638485;-0,012814601;-0,125900117;0,274786196;0,914725379;0,904975374;0,901498541;-0,192262655;-0,196075933;-0,195532277;-0,190627206;-0,193110734;NA;0,079225743;0,083429725;0,076172521;0,111223325;0,280855856;0,137347461;0,591373696;0,690559764;0,584214803;0,525635658;0,079225743;0,083429725;0,076172521;0,111223325;0,280855856;0,137347461;0,591373696;0,690559764;0,584214803;0,525635658;0,079225743;0,076172521;0,111223325;0,280855856;0,591373696;0,690559764;-0,201929237
phy;0,331618144;0,420283886;0,408702471;0,485327642;0,250853429;0,557633638;0,23384168;-0,090270449;0,017721776;0,145766351;-0,006285397;0,534501611;1;0,235243815;-0,161541658;0,051748631;-0,044546733;0,420541391;0,185872571;0,01830754;-0,013824303;0,025013784;0,049096518;0,212091053;0,115172135;-0,085675976;-0,018413085;-0,120550069;0,4799396;-0,275951261;0,184629102;0,406630925;0,424946323;0,840081665;0,079260295;0,6264589;0,484583953;0,024313033;0,060674764;0,02225948;0,342072814;0,440762212;0,436243113;0,407382292;-0,019205865;-0,013177128;-0,021492923;-0,000775171;-0,016585191;NA;0,11897073;0,049411619;0,070630314;0,070433069;0,165013691;0,078324175;0,33138425;0,408863355;0,298234634;0,26636634;0,11897073;0,049411619;0,070630314;0,070433069;0,165013691;0,078324175;0,33138425;0,408863355;0,298234634;0,26636634;0,11897073;0,070630314;0,070433069;0,165013691;0,33138425;0,408863355;-0,027075359
international_reputation;0,297046637;0,23831527;0,042907214;0,083283588;0,715544846;0,526885819;0,422658402;0,084914349;0,279260063;0,355844835;0,321059392;0,133126687;0,235243815;1;0,153163122;0,188659074;0,176410724;0,161519989;0,246116338;0,234730829;0,179245702;0,226653996;0,21742137;0,241814405;0,221745994;0,056208717;0,063454338;0,110992937;0,457335806;0,04306195;0,225484155;0,133023829;0,113472039;0,148591511;0,21073623;0,174998342;0,134609849;0,183686261;0,276593079;0,210648429;0,359285027;0,077207561;0,098717926;0,084235755;0,006598568;0,006371798;0,001321762;0,009435218;0,005586986;NA;0,160583588;0,152570618;0,161673326;0,162860227;0,170783277;0,151194404;0,142576092;0,116808056;0,122898089;0,130757442;0,160583588;0,152570618;0,161673326;0,162860227;0,170783277;0,151194404;0,142576092;0,116808056;0,122898089;0,130757442;0,160583588;0,161673326;0,162860227;0,170783277;0,142576092;0,116808056;0,006852284
skill_moves;0,613899764;-0,029976035;-0,443444315;-0,391108078;0,230841065;0,224850011;0,218974532;0,341780649;0,250141255;0,219637128;0,337163359;-0,194410016;-0,161541658;0,153163122;1;0,641068843;0,718215418;0,382036494;0,619292931;0,704808239;0,759047208;0,686746433;0,632771975;0,496138074;0,719049752;0,620558768;0,598061273;0,634274397;0,212034115;0,55967926;0,637103734;0,030959591;0,455747533;-0,135188807;0,677605527;0,215265388;0,056493736;0,717909915;0,576923152;0,664742079;0,517690044;0,025916304;0,061316742;0,03807903;-0,614199467;-0,611372746;-0,609197426;-0,610629958;-0,612891199;NA;0,738917387;0,760703248;0,756916223;0,751092605;0,683562226;0,743381528;0,478917963;0,356724375;0,483858924;0,535474919;0,738917387;0,760703248;0,756916223;0,751092605;0,683562226;0,743381528;0,478917963;0,356724375;0,483858924;0,535474919;0,738917387;0,756916223;0,751092605;0,683562226;0,478917963;0,356724375;-0,623661858
crossing;0,863302925;0,136340187;-0,489331411;-0,406073627;0,245927457;0,389180643;0,249715311;0,352177936;0,179899628;0,48714623;0,423886584;0,19596973;0,051748631;0,188659074;0,641068843;1;0,647810399;0,472043388;0,808755961;0,686094985;0,852015319;0,829967399;0,762340033;0,755644081;0,838661815;0,658872173;0,642559802;0,689340856;0,379565644;0,615914841;0,703618892;0,12126601;0,663476295;-0,041186215;0,740117579;0,466257235;0,418308353;0,777303989;0,682121797;0,650637932;0,644212841;0,386143041;0,415363825;0,402899599;-0,661879878;-0,659671998;-0,657961146;-0,658621151;-0,662023427;NA;0,80222568;0,861080513;0,835814406;0,847407957;0,841067668;0,865890641;0,729066418;0,618260489;0,745710036;0,789415204;0,80222568;0,861080513;0,835814406;0,847407957;0,841067668;0,865890641;0,729066418;0,618260489;0,745710036;0,789415204;0,80222568;0,835814406;0,847407957;0,841067668;0,729066418;0,618260489;-0,677183555
finishing;0,708029867;0,066626617;-0,364185265;-0,297335605;0,254993378;0,320369361;0,241978488;0,334688699;0,581642765;0,31593437;0,462674996;-0,292414511;-0,044546733;0,176410724;0,718215418;0,647810399;1;0,471810691;0,658799369;0,879258059;0,820510595;0,753454798;0,692014;0,503241167;0,784658877;0,59750203;0,5876877;0,632844663;0,318724049;0,513097008;0,800030374;0,075810226;0,499950814;-0,02054614;0,866759891;0,231040196;-0,036355078;0,882583875;0,690347463;0,833313854;0,58681948;-0,084858015;-0,0517036;-0,087958805;-0,581506523;-0,578504719;-0,576403596;-0,578867543;-0,579840091;NA;0,842622417;0,820492642;0,836005984;0,812229503;0,715523147;0,786519016;0,443366249;0,305437046;0,433038699;0,494975774;0,842622417;0,820492642;0,836005984;0,812229503;0,715523147;0,786519016;0,443366249;0,305437046;0,433038699;0,494975774;0,842622417;0,836005984;0,812229503;0,715523147;0,443366249;0,305437046;-0,594576645
heading_accuracy;0,65022867;0,144874369;0,007341545;0,020143856;0,187957952;0,338943939;0,205305345;-0,099986573;-0,15120105;-0,11080439;-0,163395965;0,376217763;0,420541391;0,161519989;0,382036494;0,472043388;0,471810691;1;0,633315023;0,502847265;0,543473983;0,446375244;0,422697239;0,511111232;0,652464695;0,335821848;0,38661541;0,258879828;0,313262158;0,171930515;0,615253229;0,363524159;0,639293809;0,468719469;0,509172175;0,687145935;0,548006424;0,531794979;0,283515686;0,551775423;0,609541049;0,556229482;0,561870296;0,532646197;-0,749905083;-0,747889931;-0,7449842;-0,745447399;-0,749214861;NA;0,754858848;0,676052944;0,69950466;0,689735965;0,737458782;0,692915387;0,780547257;0,806164745;0,772237237;0,760132272;0,754858848;0,676052944;0,69950466;0,689735965;0,737458782;0,692915387;0,780547257;0,806164745;0,772237237;0,760132272;0,754858848;0,69950466;0,689735965;0,737458782;0,780547257;0,806164745;-0,766371915
short_passing;0,902548313;0,131274575;-0,368146976;-0,311656207;0,321943795;0,486267262;0,368036255;0,176842751;0,140199558;0,46425385;0,340231679;0,298262004;0,185872571;0,246116338;0,619292931;0,808755961;0,658799369;0,633315023;1;0,69532027;0,836319129;0,777125765;0,740141796;0,894560038;0,905458347;0,562898091;0,557143191;0,611093488;0,462336419;0,536385552;0,769374653;0,180981933;0,710080907;0,113575121;0,762254008;0,595276931;0,521333719;0,758204527;0,718515907;0,680096763;0,755529816;0,483049359;0,516476097;0,487267292;-0,724139783;-0,721263782;-0,719760871;-0,719994525;-0,723749387;NA;0,857274355;0,878396301;0,878805811;0,900072658;0,925165528;0,892022513;0,842100892;0,735452392;0,814614599;0,846947485;0,857274355;0,878396301;0,878805811;0,900072658;0,925165528;0,892022513;0,842100892;0,735452392;0,814614599;0,846947485;0,857274355;0,878805811;0,900072658;0,925165528;0,842100892;0,735452392;-0,740485003
volleys;0,762153145;0,134681331;-0,351700503;-0,275384297;0,285420542;0,378622443;0,255511279;0,2929976;0,508352845;0,365138395;0,449994944;-0,170313998;0,01830754;0,234730829;0,704808239;0,686094985;0,879258059;0,502847265;0,69532027;1;0,808860301;0,801205645;0,744587978;0,56345338;0,792615851;0,567776458;0,560302965;0,621380383;0,382347628;0,51129883;0,822340159;0,101238283;0,523556914;0,014604635;0,859846925;0,316890422;0,074846355;0,847094034;0,694954007;0,823393624;0,643971825;0,020799873;0,055564995;0,02272533;-0,587345183;-0,583669025;-0,581998246;-0,583971337;-0,585057957;NA;0,828264693;0,811611666;0,824852618;0,809099254;0,73858129;0,786945791;0,50720154;0,3795475;0,49426481;0,549576308;0,828264693;0,811611666;0,824852618;0,809099254;0,73858129;0,786945791;0,50720154;0,3795475;0,49426481;0,549576308;0,828264693;0,824852618;0,809099254;0,73858129;0,50720154;0,3795475;-0,599369801
dribbling;0,862015111;0,00567246;-0,498520147;-0,430637887;0,266669603;0,354884865;0,313086155;0,399768218;0,268157945;0,356679433;0,496718888;4,59E-05;-0,013824303;0,179245702;0,759047208;0,852015319;0,820510595;0,543473983;0,836319129;0,808860301;1;0,841014899;0,753378231;0,710981233;0,933019075;0,744362261;0,72725845;0,758932411;0,349690264;0,66230974;0,797502423;0,12080954;0,676625106;-0,053482171;0,838415303;0,422135331;0,271133316;0,893447194;0,728972393;0,768316069;0,677968621;0,23660229;0,273720715;0,250709133;-0,748137431;-0,745710449;-0,743391481;-0,744951026;-0,747732109;NA;0,919613129;0,953689928;0,946891096;0,945946234;0,897837237;0,944008624;0,707777722;0,576834457;0,711840944;0,766346346;0,919613129;0,953689928;0,946891096;0,945946234;0,897837237;0,944008624;0,707777722;0,576834457;0,711840944;0,766346346;0,919613129;0,946891096;0,945946234;0,897837237;0,707777722;0,576834457;-0,76305152
curve;0,846068264;0,145679552;-0,437617924;-0,355068895;0,284118355;0,411683751;0,282435061;0,311819329;0,370646288;0,504953545;0,482861589;0,031399749;0,025013784;0,226653996;0,686746433;0,829967399;0,753454798;0,446375244;0,777125765;0,801205645;0,841014899;1;0,857730245;0,708968663;0,831761;0,599955513;0,578320152;0,673773435;0,406404664;0,578923906;0,785959535;0,091218458;0,590126608;-0,039829544;0,832374311;0,392010559;0,265317683;0,808564412;0,743835667;0,750922202;0,667254408;0,213035727;0,249349975;0,223669539;-0,608060118;-0,604848256;-0,602345139;-0,605336077;-0,60698014;NA;0,807514397;0,836217724;0,831855401;0,835399947;0,802053537;0,826727572;0,626757584;0,496427484;0,619168693;0,670183849;0,807514397;0,836217724;0,831855401;0,835399947;0,802053537;0,826727572;0,626757584;0,496427484;0,619168693;0,670183849;0,807514397;0,831855401;0,835399947;0,802053537;0,626757584;0,496427484;-0,620998858
free_kick_accuracy;0,805979606;0,196799343;-0,39376615;-0,306176602;0,265503321;0,396201916;0,23515946;0,204854748;0,35656613;0,506034478;0,416689463;0,075662993;0,049096518;0,21742137;0,632771975;0,762340033;0,692014;0,422697239;0,740141796;0,744587978;0,753378231;0,857730245;1;0,704390268;0,763588444;0,493650588;0,468725772;0,581990458;0,395665217;0,5104884;0,749276824;0,068003127;0,538527519;-0,010678626;0,801414461;0,396441148;0,292463957;0,732377074;0,71444586;0,737070703;0,635158293;0,235121155;0,272450922;0,244033231;-0,559765527;-0,557147321;-0,55482408;-0,557256517;-0,558931316;NA;0,743621422;0,764366176;0,764359655;0,771584209;0,754265755;0,757763985;0,605566564;0,485823423;0,587480542;0,63158213;0,743621422;0,764366176;0,764359655;0,771584209;0,754265755;0,757763985;0,605566564;0,485823423;0,587480542;0,63158213;0,743621422;0,764359655;0,771584209;0,754265755;0,605566564;0,485823423;-0,573433481
long_passing;0,843896681;0,186040993;-0,327096038;-0,269989094;0,297640307;0,473635882;0,325833172;0,106134284;0,109702874;0,551167798;0,326428221;0,411463267;0,212091053;0,241814405;0,496138074;0,755644081;0,503241167;0,511111232;0,894560038;0,56345338;0,710981233;0,708968663;0,704390268;1;0,783525861;0,434679734;0,42651844;0,515070923;0,447205652;0,458383902;0,668306737;0,142383075;0,628667806;0,105637703;0,66606904;0,57870027;0,584015616;0,610952881;0,690445009;0,546119799;0,69234831;0,542715744;0,570751776;0,549682269;-0,594054429;-0,590992642;-0,588466125;-0,58981256;-0,593559526;NA;0,708362898;0,742391638;0,73830706;0,771867571;0,830401059;0,76651136;0,79587737;0,69673054;0,756794324;0,779499847;0,708362898;0,742391638;0,73830706;0,771867571;0,830401059;0,76651136;0,79587737;0,69673054;0,756794324;0,779499847;0,708362898;0,73830706;0,771867571;0,830401059;0,79587737;0,69673054;-0,608177302
