name;Último club;Nuevo club;Coste;Amount;Mercado
Kylian Mbappé;Monaco;Paris SG;135,00 mill. €;135000000;VERANO
Philippe Coutinho;FC Liverpool;FC Barcelona;130,00 mill. €;130000000;INVIERNO
Cristiano Ronaldo;Real Madrid;Juventus;117,00 mill. €;117000000;VERANO
Kepa;Athletic;Chelsea;80,00 mill. €;80000000;VERANO
Virgil van Dijk;FC Southampton;FC Liverpool;78,80 mill. €;78800000;INVIERNO
Thomas Lemar;Monaco;Atlético Madrid;70,00 mill. €;70000000;VERANO
Riyad Mahrez;Leicester City;Manchester City;67,80 mill. €;67800000;VERANO
Diego Costa;Chelsea;Atlético Madrid;66,00 mill. €;66000000;INVIERNO
Aymeric Laporte;Athletic;Manchester City;65,00 mill. €;65000000;INVIERNO
Pierre-Emerick Aubameyang;Bor. Dortmund;FC Arsenal;63,75 mill. €;63750000;INVIERNO
Alisson;AS Roma;FC Liverpool;62,50 mill. €;62500000;VERANO
Naby Keïta;RB Leipzig;FC Liverpool;60,00 mill. €;60000000;VERANO
Fred;Shakhtar D.;Man Utd.;59,00 mill. €;59000000;VERANO
Jorginho;SSC Napoli;Chelsea;57,00 mill. €;57000000;VERANO
Fabinho;Monaco;FC Liverpool;45,00 mill. €;45000000;VERANO
Vinícius Júnior;Flamengo;Real Madrid;45,00 mill. €;45000000;VERANO
Malcom;G. Bordeaux;FC Barcelona;41,00 mill. €;41000000;VERANO
João Cancelo;Valencia CF;Juventus;40,40 mill. €;40400000;VERANO
Cédric Bakambu;Villarreal CF;BJ Sinobo Guoan;40,00 mill. €;40000000;INVIERNO
Douglas Costa;Bayern Múnich;Juventus;40,00 mill. €;40000000;VERANO
Gonçalo Guedes;Paris SG;Valencia CF;40,00 mill. €;40000000;VERANO
Richarlison;Watford;Everton;39,20 mill. €;39200000;VERANO
Radja Nainggolan;AS Roma;Inter de Milán;38,00 mill. €;38000000;VERANO
Felipe Anderson;Lazio;West Ham Utd.;38,00 mill. €;38000000;VERANO
Thilo Kehrer;FC Schalke 04;Paris SG;37,00 mill. €;37000000;VERANO
Clément Lenglet;Sevilla FC;FC Barcelona;35,90 mill. €;35900000;VERANO
Mattia Caldara;Juventus;AC Milan;35,00 mill. €;35000000;VERANO
Leonardo Bonucci;AC Milan;Juventus;35,00 mill. €;35000000;VERANO
Thibaut Courtois;Chelsea;Real Madrid;35,00 mill. €;35000000;VERANO
Iñigo Martínez;Real Sociedad;Athletic;32,00 mill. €;32000000;INVIERNO
Arthur;Grêmio;FC Barcelona;31,00 mill. €;31000000;VERANO
Yerry Mina;FC Barcelona;Everton;30,25 mill. €;30250000;VERANO
Yannick Carrasco;Atlético Madrid;DL Yifang;30,00 mill. €;30000000;INVIERNO
Lucas Torreira;UC Sampdoria;FC Arsenal;30,00 mill. €;30000000;VERANO
Jean Michaël Seri;OGC Nice;FC Fulham;30,00 mill. €;30000000;VERANO
Aleksandr Golovin;CSKA Moscú;Monaco;30,00 mill. €;30000000;VERANO
Álvaro Odriozola;Real Sociedad;Real Madrid;30,00 mill. €;30000000;VERANO
Fabián Ruiz;Real Betis;SSC Napoli;30,00 mill. €;30000000;VERANO
Anthony Modeste;1.FC Köln;TJ Quanjian;29,00 mill. €;29000000;VERANO
Lucas Moura;Paris SG;Tottenham;28,40 mill. €;28400000;INVIERNO
Abdou Diallo;1.FSV Mainz 05;Bor. Dortmund;28,00 mill. €;28000000;VERANO
Jefferson Lerma;Levante UD;Bournemouth;28,00 mill. €;28000000;VERANO
Steven Nzonzi;Sevilla FC;AS Roma;26,65 mill. €;26650000;VERANO
Samu Castillejo;Villarreal CF;AC Milan;25,00 mill. €;25000000;VERANO
Bernd Leno;Bay. Leverkusen;FC Arsenal;25,00 mill. €;25000000;VERANO
Jannik Vestergaard;Bor. M'gladbach;FC Southampton;25,00 mill. €;25000000;VERANO
James Maddison;Norwich;Leicester City;25,00 mill. €;25000000;VERANO
Kevin Strootman;AS Roma;Marseille;25,00 mill. €;25000000;VERANO
Simone Verdi;FC Bologna;SSC Napoli;25,00 mill. €;25000000;VERANO
Geoffrey Kondogbia;Inter de Milán;Valencia CF;25,00 mill. €;25000000;VERANO
Issa Diop;Toulouse;West Ham Utd.;25,00 mill. €;25000000;VERANO
André Zambo Anguissa;Marseille;FC Fulham;24,85 mill. €;24850000;VERANO
Javier Pastore;Paris SG;AS Roma;24,70 mill. €;24700000;VERANO
Yuri Berchiche;Paris SG;Athletic;24,00 mill. €;24000000;VERANO
Alassane Pléa;OGC Nice;Bor. M'gladbach;23,00 mill. €;23000000;VERANO
André Ayew;West Ham Utd.;Swansea City;22,80 mill. €;22800000;INVIERNO
Cenk Tosun;Besiktas;Everton;22,50 mill. €;22500000;INVIERNO
Theo Walcott;FC Arsenal;Everton;22,50 mill. €;22500000;INVIERNO
Guido Carrillo;Monaco;FC Southampton;22,00 mill. €;22000000;INVIERNO
Ricardo Pereira;FC Porto;Leicester City;22,00 mill. €;22000000;VERANO
Diogo Dalot;FC Porto;Man Utd.;22,00 mill. €;22000000;VERANO
Moussa Dembélé;Celtic FC;Olymp. Lyonnais;22,00 mill. €;22000000;VERANO
Manuel Akanji;FC Basel;Bor. Dortmund;21,50 mill. €;21500000;INVIERNO
Mariano Díaz;Olymp. Lyonnais;Real Madrid;21,50 mill. €;21500000;VERANO
Caglar Söyüncü;SC Freiburg;Leicester City;21,10 mill. €;21100000;VERANO
Pietro Pellegri;Genoa CFC;Monaco;21,00 mill. €;21000000;INVIERNO
Lucas Digne;FC Barcelona;Everton;20,20 mill. €;20200000;VERANO
Aleksandar Mitrovic;Newcastle Utd.;FC Fulham;20,20 mill. €;20200000;VERANO
Nikola Kalinic;Fiorentina;AC Milan;20,00 mill. €;20000000;VERANO
Rodri;Villarreal CF;Atlético Madrid;20,00 mill. €;20000000;VERANO
Axel Witsel;TJ Quanjian;Bor. Dortmund;20,00 mill. €;20000000;VERANO
Thomas Delaney;Werder Bremen;Bor. Dortmund;20,00 mill. €;20000000;VERANO
Emerson;AS Roma;Chelsea;20,00 mill. €;20000000;INVIERNO
Terence Kongolo;Monaco;Huddersfield;20,00 mill. €;20000000;VERANO
Benjamin Henrichs;Bay. Leverkusen;Monaco;20,00 mill. €;20000000;VERANO
Willem Geubbels;Olymp. Lyonnais;Monaco;20,00 mill. €;20000000;VERANO
William Carvalho;Sporting CP;Real Betis;20,00 mill. €;20000000;VERANO
Quincy Promes;Spartak Moskva;Sevilla FC;20,00 mill. €;20000000;VERANO
Rolando Mandragora;Juventus;Udinese Calcio;20,00 mill. €;20000000;VERANO
Gerard Moreno;Espanyol;Villarreal CF;20,00 mill. €;20000000;VERANO
Andriy Yarmolenko;Bor. Dortmund;West Ham Utd.;20,00 mill. €;20000000;VERANO
Adama Traoré;Middlesbrough;Wolverhampton;20,00 mill. €;20000000;VERANO
Alireza Jahanbakhsh;AZ Alkmaar;Brighton;19,00 mill. €;19000000;VERANO
Duje Caleta-Car;RB Salzburg;Marseille;19,00 mill. €;19000000;VERANO
Paulinho;Vasco da Gama;Bay. Leverkusen;18,50 mill. €;18500000;VERANO
Arturo Vidal;Bayern Múnich;FC Barcelona;18,00 mill. €;18000000;VERANO
Karl Toko Ekambi;SCO Angers;Villarreal CF;18,00 mill. €;18000000;VERANO
Justin Kluivert;AFC Ajax;AS Roma;17,25 mill. €;17250000;VERANO
Jürgen Locadia;PSV Eindhoven;Brighton;17,00 mill. €;17000000;INVIERNO
Olivier Giroud;FC Arsenal;Chelsea;17,00 mill. €;17000000;INVIERNO
Duván Zapata;SSC Napoli;UC Sampdoria;17,00 mill. €;17000000;VERANO
Yves Bissouma;LOSC Lille;Brighton;16,90 mill. €;16900000;VERANO
Ross Barkley;Everton;Chelsea;16,90 mill. €;16900000;INVIERNO
Ben Gibson;Middlesbrough;FC Burnley;16,90 mill. €;16900000;VERANO
Alfie Mawson;Swansea City;FC Fulham;16,85 mill. €;16850000;VERANO
Ahmed Musa;Leicester City;Nasr;16,50 mill. €;16500000;VERANO
Daley Blind;Man Utd.;AFC Ajax;16,00 mill. €;16000000;VERANO
Sokratis;Bor. Dortmund;FC Arsenal;16,00 mill. €;16000000;VERANO
Sebastian Rudy;Bayern Múnich;FC Schalke 04;16,00 mill. €;16000000;VERANO
Lautaro Martínez;Racing Club;Inter de Milán;16,00 mill. €;16000000;VERANO
Nordi Mukiele;Montpellier;RB Leipzig;16,00 mill. €;16000000;VERANO
Badou Ndiaye;Galatasaray;Stoke City;16,00 mill. €;16000000;INVIERNO
Kévin Gameiro;Atlético Madrid;Valencia CF;16,00 mill. €;16000000;VERANO
Grégoire Defrel;Sassuolo;AS Roma;15,00 mill. €;15000000;VERANO
Joaquín Correa;Sevilla FC;Lazio;15,00 mill. €;15000000;VERANO
João Carvalho;Benfica;Nottm Forest;15,00 mill. €;15000000;VERANO
Matheus Cunha;FC Sion;RB Leipzig;15,00 mill. €;15000000;VERANO
Ibrahim Amadou;LOSC Lille;Sevilla FC;15,00 mill. €;15000000;VERANO
Joris Gnagnon;Rennes;Sevilla FC;15,00 mill. €;15000000;VERANO
Mouctar Diakhaby;Olymp. Lyonnais;Valencia CF;15,00 mill. €;15000000;VERANO
Roger Martínez;JS Suning;Villarreal CF;14,90 mill. €;14900000;VERANO
Xherdan Shaqiri;Stoke City;FC Liverpool;14,70 mill. €;14700000;VERANO
Nikola Kalinic;AC Milan;Atlético Madrid;14,50 mill. €;14500000;VERANO
Filip Benkovic;Dinamo Zagreb;Leicester City;14,50 mill. €;14500000;VERANO
Rodolfo Pizarro;Chivas;Monterrey;14,50 mill. €;14500000;VERANO
Diego Laxalt;Genoa CFC;AC Milan;14,00 mill. €;14000000;VERANO
Danny Ward;FC Liverpool;Leicester City;14,00 mill. €;14000000;VERANO
Rachid Ghezzal;Monaco;Leicester City;14,00 mill. €;14000000;VERANO
Jean-Eudes Aholou;R. Strasbourg;Monaco;14,00 mill. €;14000000;VERANO
Francis Coquelin;FC Arsenal;Valencia CF;14,00 mill. €;14000000;INVIERNO
Daniel Ginczek;VfB Stuttgart;VfL Wolfsburg;14,00 mill. €;14000000;VERANO
Diogo Jota;Atlético Madrid;Wolverhampton;14,00 mill. €;14000000;VERANO
Davy Klaassen;Everton;Werder Bremen;13,50 mill. €;13500000;VERANO
Sandro Wagner;TSG Hoffenheim;Bayern Múnich;13,00 mill. €;13000000;INVIERNO
Gerard Deulofeu;FC Barcelona;Watford;13,00 mill. €;13000000;VERANO
Alex Pritchard;Norwich;Huddersfield;12,35 mill. €;12350000;INVIERNO
Ezequiel Barco;Independiente;Atlanta United;12,28 mill. €;12280000;INVIERNO
Matej Vydra;Derby;FC Burnley;12,20 mill. €;12200000;VERANO
Josef;Fenerbahce;Ahli;12,00 mill. €;12000000;VERANO
Mitchell Weiser;Hertha Berlin;Bay. Leverkusen;12,00 mill. €;12000000;VERANO
Diego Rico;CD Leganés;Bournemouth;12,00 mill. €;12000000;VERANO
Mattia Perin;Genoa CFC;Juventus;12,00 mill. €;12000000;VERANO
Nemanja Radonjic;Estrella Roja;Marseille;12,00 mill. €;12000000;VERANO
Nacer Chadli;West Brom;Monaco;12,00 mill. €;12000000;VERANO
Maximiliano Romero;Vélez Sarsfield;PSV Eindhoven;12,00 mill. €;12000000;INVIERNO
Marcelo Saracchi;River Plate;RB Leipzig;12,00 mill. €;12000000;VERANO
Mikel Merino;Newcastle Utd.;Real Sociedad;12,00 mill. €;12000000;VERANO
Kévin Malcuit;LOSC Lille;SSC Napoli;12,00 mill. €;12000000;VERANO
M'Baye Niang;AC Milan;Torino;12,00 mill. €;12000000;VERANO
Jeison Murillo;Inter de Milán;Valencia CF;12,00 mill. €;12000000;VERANO
Willy Boly;FC Porto;Wolverhampton;12,00 mill. €;12000000;VERANO
Yerry Mina;Palmeiras;FC Barcelona;11,80 mill. €;11800000;INVIERNO
Lucas Pratto;São Paulo;River Plate;11,50 mill. €;11500000;INVIERNO
Dusan Tadic;FC Southampton;AFC Ajax;11,40 mill. €;11400000;VERANO
Josh Murphy;Norwich;Cardiff;11,40 mill. €;11400000;VERANO
Benik Afobe;Bournemouth;Wolverhampton;11,40 mill. €;11400000;VERANO
Bobby Reid;Bristol City;Cardiff;11,35 mill. €;11350000;VERANO
David Brooks;Sheffield Utd.;Bournemouth;11,30 mill. €;11300000;VERANO
Angus Gunn;Manchester City;FC Southampton;11,30 mill. €;11300000;VERANO
Tom Ince;Huddersfield;Stoke City;11,20 mill. €;11200000;VERANO
Santiago Arias;PSV Eindhoven;Atlético Madrid;11,00 mill. €;11000000;VERANO
Jonathan Viera;UD Las Palmas;BJ Sinobo Guoan;11,00 mill. €;11000000;INVIERNO
Gianluca Lapadula;AC Milan;Genoa CFC;11,00 mill. €;11000000;VERANO
Jô;Corinthians;Nagoya Grampus;11,00 mill. €;11000000;INVIERNO
Martin Terrier;LOSC Lille;Olymp. Lyonnais;11,00 mill. €;11000000;INVIERNO
Guilherme Arana;Corinthians;Sevilla FC;11,00 mill. €;11000000;INVIERNO
Cheikhou Kouyaté;West Ham Utd.;Crystal Palace;10,70 mill. €;10700000;VERANO
Yoshinori Muto;1.FSV Mainz 05;Newcastle Utd.;10,70 mill. €;10700000;VERANO
Suat Serdar;1.FSV Mainz 05;FC Schalke 04;10,50 mill. €;10500000;VERANO
Giuliano;Fenerbahce;Nasr;10,50 mill. €;10500000;VERANO
Marc Bartra;Bor. Dortmund;Real Betis;10,50 mill. €;10500000;INVIERNO
Wout Weghorst;AZ Alkmaar;VfL Wolfsburg;10,50 mill. €;10500000;VERANO
Odsonne Edouard;Paris SG;Celtic FC;10,30 mill. €;10300000;VERANO
Djaniny;Santos Laguna;Ahli;10,24 mill. €;10240000;VERANO
Jordan Hugill;Preston NE;West Ham Utd.;10,20 mill. €;10200000;INVIERNO
Bernardo;RB Leipzig;Brighton;10,00 mill. €;10000000;VERANO
Leonardo Pavoletti;SSC Napoli;Cagliari;10,00 mill. €;10000000;VERANO
Borja Iglesias;Celta de Vigo;Espanyol;10,00 mill. €;10000000;VERANO
Diego Falcinelli;Sassuolo;FC Bologna;10,00 mill. €;10000000;VERANO
Omar Mascarell;Real Madrid;FC Schalke 04;10,00 mill. €;10000000;VERANO
Vitinho;CSKA Moscú;Flamengo;10,00 mill. €;10000000;VERANO
Adama Diakhaby;Monaco;Huddersfield;10,00 mill. €;10000000;VERANO
Francesco Acerbi;Sassuolo;Lazio;10,00 mill. €;10000000;VERANO
Jordan Amavi;Aston Villa;Marseille;10,00 mill. €;10000000;VERANO
Pelé;Rio Ave FC;Monaco;10,00 mill. €;10000000;VERANO
Antonio Barreca;Torino;Monaco;10,00 mill. €;10000000;VERANO
Danilo;Braga;OGC Nice;10,00 mill. €;10000000;VERANO
Myziane Maolida;Olymp. Lyonnais;OGC Nice;10,00 mill. €;10000000;VERANO
Diafra Sakho;West Ham Utd.;Rennes;10,00 mill. €;10000000;INVIERNO
Federico Di Francesco;FC Bologna;Sassuolo;10,00 mill. €;10000000;VERANO
Soualiho Meïté;Monaco;Torino;10,00 mill. €;10000000;VERANO
Santiago Cáseres;Vélez Sarsfield;Villarreal CF;10,00 mill. €;10000000;VERANO
Davide Santon;Inter de Milán;AS Roma;9,50 mill. €;9500000;VERANO
Patrik Schick;UC Sampdoria;AS Roma;9,00 mill. €;9000000;VERANO
Alexander Sörloth;Midtjylland;Crystal Palace;9,00 mill. €;9000000;INVIERNO
Lukasz Skorupski;AS Roma;FC Bologna;9,00 mill. €;9000000;VERANO
Antonino La Gumina;US Palermo;FC Empoli;9,00 mill. €;9000000;VERANO
Riccardo Saponara;FC Empoli;Fiorentina;9,00 mill. €;9000000;VERANO
Germán Pezzella;Real Betis;Fiorentina;9,00 mill. €;9000000;VERANO
Fedor Smolov;Krasnodar;Loko Moskva;9,00 mill. €;9000000;VERANO
Jordan Siebatcheu;Reims;Rennes;9,00 mill. €;9000000;VERANO
Khouma Babacar;Fiorentina;Sassuolo;9,00 mill. €;9000000;VERANO
Pablo Maffeo;Man City U23;VfB Stuttgart;9,00 mill. €;9000000;VERANO
Ramiro Funes Mori;Everton;Villarreal CF;9,00 mill. €;9000000;VERANO
Nikola Vukcevic;Braga;Levante UD;8,90 mill. €;8900000;VERANO
Guido Pizarro;Sevilla FC;Tigres UANL;8,70 mill. €;8700000;VERANO
Keno;Palmeiras;Pyramids FC;8,60 mill. €;8600000;VERANO
Roger Martínez;Villarreal CF;América;8,50 mill. €;8500000;VERANO
Robin Olsen;FC Copenhague;AS Roma;8,50 mill. €;8500000;VERANO
Alban Lafont;Toulouse;Fiorentina;8,50 mill. €;8500000;VERANO
Samuel Kalu;KAA Gent;G. Bordeaux;8,50 mill. €;8500000;VERANO
Nordin Amrabat;Watford;Nasr;8,50 mill. €;8500000;VERANO
Andriy Lunin;Zorya Luhansk;Real Madrid;8,50 mill. €;8500000;VERANO
Aleix Vidal;FC Barcelona;Sevilla FC;8,50 mill. €;8500000;VERANO
Nicólas González;Argentinos;VfB Stuttgart;8,50 mill. €;8500000;VERANO
Hassane Bandé;KV Mechelen;AFC Ajax;8,25 mill. €;8250000;VERANO
Jean-Philippe Mateta;Olymp. Lyonnais;1.FSV Mainz 05;8,00 mill. €;8000000;VERANO
Gabriel;CD Leganés;Benfica;8,00 mill. €;8000000;VERANO
Fran Beltrán;Rayo Vallecano;Celta de Vigo;8,00 mill. €;8000000;VERANO
Sergi Darder;Olymp. Lyonnais;Espanyol;8,00 mill. €;8000000;VERANO
Mattéo Guendouzi;FC Lorient;FC Arsenal;8,00 mill. €;8000000;VERANO
Anthony Limbombe;Club Brugge;FC Nantes;8,00 mill. €;8000000;VERANO
Christian Cueva;São Paulo;Krasnodar;8,00 mill. €;8000000;VERANO
Aden Flint;Bristol City;Middlesbrough;8,00 mill. €;8000000;VERANO
Tanguy Ndombélé;SC Amiens;Olymp. Lyonnais;8,00 mill. €;8000000;VERANO
Rafik Guitane;AC Le Havre;Rennes;8,00 mill. €;8000000;INVIERNO
Bubacarr Sanneh;Midtjylland;RSC Anderlecht;8,00 mill. €;8000000;VERANO
Samuel Gigot;KAA Gent;Spartak Moskva;8,00 mill. €;8000000;VERANO
Sofiane Hanni;RSC Anderlecht;Spartak Moskva;8,00 mill. €;8000000;INVIERNO
Armando Izzo;Genoa CFC;Torino;8,00 mill. €;8000000;VERANO
Kasim Adams;BSC Young Boys;TSG Hoffenheim;8,00 mill. €;8000000;VERANO
Ignacio Pussetto;Huracán;Udinese Calcio;8,00 mill. €;8000000;VERANO
Cristiano Piccini;Sporting CP;Valencia CF;8,00 mill. €;8000000;VERANO
Admir Mehmedi;Bay. Leverkusen;VfL Wolfsburg;8,00 mill. €;8000000;INVIERNO
Lukasz Fabianski;Swansea City;West Ham Utd.;8,00 mill. €;8000000;VERANO
Stuart Armstrong;Celtic FC;FC Southampton;7,95 mill. €;7950000;VERANO
Patrick Bamford;Middlesbrough;Leeds;7,90 mill. €;7900000;VERANO
Omar Colley;KRC Genk;UC Sampdoria;7,75 mill. €;7750000;VERANO
Pierre Kunde Malong;Atlético Madrid;1.FSV Mainz 05;7,50 mill. €;7500000;VERANO
Andrea Favilli;Ascoli;Juventus;7,50 mill. €;7500000;VERANO
Valon Berisha;RB Salzburg;Lazio;7,50 mill. €;7500000;VERANO
Wendel;Fluminense;Sporting CP;7,50 mill. €;7500000;INVIERNO
Sam Johnstone;Man Utd.;West Brom;7,35 mill. €;7350000;VERANO
Oghenekaro Etebo;Feirense;Stoke City;7,20 mill. €;7200000;VERANO
Davide Bettella;Inter de Milán;Atalanta;7,00 mill. €;7000000;VERANO
Jonny Castro;Celta de Vigo;Atlético Madrid;7,00 mill. €;7000000;VERANO
Martín Montoya;Valencia CF;Brighton;7,00 mill. €;7000000;VERANO
Néstor Araujo;Santos Laguna;Celta de Vigo;7,00 mill. €;7000000;VERANO
Paulinho;Portimonense;FC Porto;7,00 mill. €;7000000;VERANO
Salif Sané;Hannover 96;FC Schalke 04;7,00 mill. €;7000000;VERANO
Hamza Mendyl;LOSC Lille;FC Schalke 04;7,00 mill. €;7000000;VERANO
Federico Dimarco;FC Sion;Inter de Milán;7,00 mill. €;7000000;VERANO
Mikel Merino;Bor. Dortmund;Newcastle Utd.;7,00 mill. €;7000000;VERANO
Pol Lirola;Juventus;Sassuolo;7,00 mill. €;7000000;INVIERNO
Tomas Vaclik;FC Basel;Sevilla FC;7,00 mill. €;7000000;VERANO
Wahbi Khazri;AFC Sunderland;St-Étienne;7,00 mill. €;7000000;VERANO
Romarinho;Al-Jazira;ttihad;7,00 mill. €;7000000;VERANO
Marcel Tisserand;FC Ingolstadt;VfL Wolfsburg;7,00 mill. €;7000000;VERANO
Carlos Bacca;AC Milan;Villarreal CF;7,00 mill. €;7000000;VERANO
Milot Rashica;Vitesse;Werder Bremen;7,00 mill. €;7000000;INVIERNO
Nicolás Castillo;UNAM Pumas;Benfica;6,85 mill. €;6850000;VERANO
Gary Madine;Bolton;Cardiff;6,80 mill. €;6800000;INVIERNO
Lewis Grabban;Bournemouth;Nottm Forest;6,80 mill. €;6800000;VERANO
Joe Bryan;Bristol City;FC Fulham;6,70 mill. €;6700000;VERANO
Federico Fernández;Swansea City;Newcastle Utd.;6,70 mill. €;6700000;VERANO
Sam Clucas;Swansea City;Stoke City;6,70 mill. €;6700000;VERANO
Maycon;Corinthians;Shakhtar D.;6,60 mill. €;6600000;VERANO
Lucas Castro;Chievo Verona;Cagliari;6,50 mill. €;6500000;VERANO
Vladyslav Supriaha;SK Dnipro-1;Dynamo Kyiv;6,50 mill. €;6500000;VERANO
Valentino Lazaro;RB Salzburg;Hertha Berlin;6,50 mill. €;6500000;VERANO
Ramadan Sobhi;Stoke City;Huddersfield;6,50 mill. €;6500000;VERANO
Riza Durmisi;Real Betis;Lazio;6,50 mill. €;6500000;VERANO
Jason Denayer;Manchester City;Olymp. Lyonnais;6,50 mill. €;6500000;VERANO
Raphinha;Vit. Guimarães;Sporting CP;6,50 mill. €;6500000;VERANO
Ronaldo Vieira;Leeds;UC Sampdoria;6,50 mill. €;6500000;VERANO
Raúl Ruidíaz;Morelia;Sounders FC;6,36 mill. €;6360000;VERANO
Raphael Dwamena;FC Zürich;Levante UD;6,20 mill. €;6200000;VERANO
Moritz Bauer;Rubin Kazan;Stoke City;6,20 mill. €;6200000;INVIERNO
Moussa Niakhaté;FC Metz;1.FSV Mainz 05;6,00 mill. €;6000000;VERANO
Zakaria Labyad;FC Utrecht;AFC Ajax;6,00 mill. €;6000000;VERANO
Ante Coric;Dinamo Zagreb;AS Roma;6,00 mill. €;6000000;VERANO
