name;Último club;Nuevo club;Coste;Amount;Mercado
Viktor Fischer;1.FSV Mainz 05;FC Copenhague;2,70 mill. €;2700000;INVIERNO
Ahmed El Shenawy;Zamalek;Pyramids FC;2,65 mill. €;2650000;VERANO
Alexandru Baluta;CS U Craiova;Slavia Praha;2,65 mill. €;2650000;VERANO
Michael Frey;FC Zürich;Fenerbahce;2,64 mill. €;2640000;VERANO
Walter González;Olimpia;CF Pachuca;2,63 mill. €;2630000;VERANO
David;EC Vitória;Cruzeiro;2,60 mill. €;2600000;INVIERNO
Florent Mollet;FC Metz;Montpellier;2,60 mill. €;2600000;VERANO
Miler Bolaños;Grêmio;Club Tijuana;2,57 mill. €;2570000;VERANO
Diego Souza;Sport Recife;São Paulo;2,56 mill. €;2560000;INVIERNO
Fernandão;Fenerbahce;Al-Wahda;2,55 mill. €;2550000;VERANO
Fred;Atlético-MG;Cruzeiro;2,55 mill. €;2550000;INVIERNO
Zhipeng Jiang;GZ R&F;HB CFFC;2,55 mill. €;2550000;INVIERNO
Brian Fernández;Racing Club;Necaxa;2,53 mill. €;2530000;VERANO
Kristian Pedersen;Union Berlin;Birmingham;2,50 mill. €;2500000;VERANO
Carlos Fierro;Chivas;CD Cruz Azul;2,50 mill. €;2500000;INVIERNO
Mariusz Stepinski;FC Nantes;Chievo Verona;2,50 mill. €;2500000;VERANO
Nenad Tomovi?;Fiorentina;Chievo Verona;2,50 mill. €;2500000;VERANO
Sofyan Amrabat;Feyenoord;Club Brugge;2,50 mill. €;2500000;VERANO
Lovro Majer;NK Lokomotiva;Dinamo Zagreb;2,50 mill. €;2500000;VERANO
Richmond Boakye;JS Suning;Estrella Roja;2,50 mill. €;2500000;VERANO
Berke Özer;Altinordu;Fenerbahce;2,50 mill. €;2500000;VERANO
Harun Tekin;Bursaspor;Fenerbahce;2,50 mill. €;2500000;VERANO
Yuto Nagatomo;Inter de Milán;Galatasaray;2,50 mill. €;2500000;VERANO
Vitorino Antunes;Dynamo Kyiv;Getafe CF;2,50 mill. €;2500000;VERANO
Sikou Niakaté;Valenciennes FC;Guingamp;2,50 mill. €;2500000;VERANO
Kévin Boli;CFR Cluj;GZ Hengfeng;2,50 mill. €;2500000;VERANO
Josip Elez;HNK Rijeka;Hannover 96;2,50 mill. €;2500000;VERANO
Jonas Lössl;1.FSV Mainz 05;Huddersfield;2,50 mill. €;2500000;VERANO
Juninho Bacuna;FC Groningen;Huddersfield;2,50 mill. €;2500000;VERANO
Jonatan Álvez;Barcelona SC;Junior FC;2,50 mill. €;2500000;INVIERNO
Jhon Lucumí;Deportivo Cali;KRC Genk;2,50 mill. €;2500000;VERANO
Ivan Fiolic;Dinamo Zagreb;KRC Genk;2,50 mill. €;2500000;VERANO
Mattia Sprocati;Salernitana;Lazio;2,50 mill. €;2500000;VERANO
Diego Rossi;Peñarol;Los Angeles FC;2,50 mill. €;2500000;INVIERNO
Zeki Celik;Istanbulspor;LOSC Lille;2,50 mill. €;2500000;VERANO
Philippe Sandler;PEC Zwolle;Manchester City;2,50 mill. €;2500000;VERANO
Dominick Drexler;Holstein Kiel;Midtjylland;2,50 mill. €;2500000;VERANO
Onel Hernández;E. Braunschweig;Norwich;2,50 mill. €;2500000;INVIERNO
Guilherme;RC Deportivo;Olympiacos FC;2,50 mill. €;2500000;VERANO
Gaël Kakuta;HB CFFC;Rayo Vallecano;2,50 mill. €;2500000;VERANO
Vidar Örn Kjartansson;M. Tel Aviv;Rostov;2,50 mill. €;2500000;VERANO
Ryota Morioka;Waasl.-Beveren;RSC Anderlecht;2,50 mill. €;2500000;INVIERNO
Serdar Gürler;Osmanlispor;SD Huesca;2,50 mill. €;2500000;VERANO
Constantin Budescu;FCSB;Shabab;2,50 mill. €;2500000;VERANO
Yacine Bammou;FC Nantes;SM Caen;2,50 mill. €;2500000;VERANO
Simone Missiroli;Sassuolo;SPAL;2,50 mill. €;2500000;VERANO
Uros Djurdjevic;Olympiacos FC;Sporting;2,50 mill. €;2500000;VERANO
Lumor;Portimonense;Sporting CP;2,50 mill. €;2500000;INVIERNO
Mehdi Carcela-González;Granada CF;Standard Lieja;2,50 mill. €;2500000;VERANO
Gojko Cimirot;PAOK;Standard Lieja;2,50 mill. €;2500000;INVIERNO
Mathieu Dossevi;FC Metz;Toulouse;2,50 mill. €;2500000;VERANO
Quenten Martinus;Yokohama F. M.;Urawa Reds;2,50 mill. €;2500000;INVIERNO
Roberto Massimo;Bielefeld U19;VfB Stuttgart;2,50 mill. €;2500000;VERANO
Borna Barisic;NK Osijek;Rangers FC;2,45 mill. €;2450000;VERANO
Odysseas Vlachodimos;Panathinaikos;Benfica;2,43 mill. €;2430000;VERANO
Lucas Galvão;Rapid Viena;FC Ingolstadt;2,40 mill. €;2400000;VERANO
Saúl Salcedo;Olimpia;Huracán;2,40 mill. €;2400000;VERANO
Jonathan Menéndez;CA Talleres;Independiente;2,40 mill. €;2400000;INVIERNO
Luis Pedro Cavanda;Galatasaray;Standard Lieja;2,40 mill. €;2400000;VERANO
Armin Hodzic;Dinamo Zagreb;Vidi FC;2,40 mill. €;2400000;VERANO
Björn Johnsen;ADO Den Haag;AZ Alkmaar;2,30 mill. €;2300000;VERANO
Sandro;Antalyaspor;Benevento;2,30 mill. €;2300000;VERANO
Emmanuel Más;Trabzonspor;Boca Juniors;2,30 mill. €;2300000;INVIERNO
Mauro Zárate;Watford;Boca Juniors;2,30 mill. €;2300000;VERANO
Sandro;Benevento;Genoa CFC;2,30 mill. €;2300000;VERANO
Tobias Figueiredo;Sporting CP;Nottm Forest;2,30 mill. €;2300000;VERANO
Léo Jabá;Akhmat Grozny;PAOK;2,30 mill. €;2300000;VERANO
Alessio Da Cruz;Novara;Parma;2,30 mill. €;2300000;INVIERNO
Joel Asoro;AFC Sunderland;Swansea City;2,30 mill. €;2300000;VERANO
Thiago Carleto;Atlético-PR;ttihad;2,30 mill. €;2300000;VERANO
Nikola Katic;Slaven Belupo;Rangers FC;2,28 mill. €;2280000;VERANO
Lasse Vibe;Brentford;CC Yatai;2,27 mill. €;2270000;INVIERNO
Fabián Castillo;Trabzonspor;Club Tijuana;2,26 mill. €;2260000;VERANO
Keanan Bennetts;Tottenham U23;Bor. M'gladbach;2,25 mill. €;2250000;VERANO
Andreas Weimann;Derby;Bristol City;2,25 mill. €;2250000;VERANO
Mehdi Bourabia;Konyaspor;Sassuolo;2,25 mill. €;2250000;VERANO
Ken Sema;Östersund;Watford;2,25 mill. €;2250000;VERANO
Martin Harnik;Hannover 96;Werder Bremen;2,25 mill. €;2250000;VERANO
Rúben Vinagre;Monaco;Wolverhampton;2,25 mill. €;2250000;VERANO
Anders Dreyer;Esbjerg fB;Brighton U23;2,20 mill. €;2200000;VERANO
Arthur;Chapecoense;Pyramids FC;2,20 mill. €;2200000;VERANO
Thomas Didillon;FC Metz;RSC Anderlecht;2,20 mill. €;2200000;VERANO
Dodi Lukebakio;RSC Anderlecht;RSC Charleroi;2,20 mill. €;2200000;INVIERNO
Albin Ekdal;Hamburgo;UC Sampdoria;2,20 mill. €;2200000;VERANO
Uros Racic;Estrella Roja;V. Mestalla;2,20 mill. €;2200000;VERANO
Josh Windass;Rangers FC;Wigan;2,20 mill. €;2200000;VERANO
Moussa Koné;FC Zürich;Dynamo Dresden;2,16 mill. €;2160000;INVIERNO
Mauro Arambarri;Boston River;Getafe CF;2,15 mill. €;2150000;VERANO
Carlos Benavidez;Defensor;Independiente;2,15 mill. €;2150000;VERANO
Ali Gabr;Zamalek;Pyramids FC;2,15 mill. €;2150000;VERANO
Juan Ferney Otero;Estudiantes;SC Amiens;2,14 mill. €;2140000;VERANO
Yairo Moreno;Indep. Medellín;León;2,12 mill. €;2120000;VERANO
Jean-Claude Billong;Maribor;Benevento;2,10 mill. €;2100000;INVIERNO
Konstantinos Mavropanos;PAS Giannina;FC Arsenal;2,10 mill. €;2100000;INVIERNO
Aldo Kalulu;Olymp. Lyonnais;FC Basel;2,10 mill. €;2100000;VERANO
Alessandro Di Pardo;SPAL U19;Juventus U19;2,10 mill. €;2100000;INVIERNO
Sebastián Ferreira;Olimpia;Morelia;2,06 mill. €;2060000;VERANO
Mateus Vital;Vasco da Gama;Corinthians;2,05 mill. €;2050000;INVIERNO
Issah Abass;Olimpija;1.FSV Mainz 05;2,00 mill. €;2000000;VERANO
Tino Kadewere;Djurgarden;AC Le Havre;2,00 mill. €;2000000;VERANO
Perr Schuurs;Fortuna Sittard;AFC Ajax;2,00 mill. €;2000000;INVIERNO
Dominik Kotarski;Din. Zagreb U19;Ajax B;2,00 mill. €;2000000;INVIERNO
Nicolas Kühn;RB Leipzig U19;Ajax B;2,00 mill. €;2000000;INVIERNO
Oussama Idrissi;FC Groningen;AZ Alkmaar;2,00 mill. €;2000000;INVIERNO
Milos Jojic;1.FC Köln;Basaksehir;2,00 mill. €;2000000;VERANO
Alfa Semedo;Moreirense;Benfica;2,00 mill. €;2000000;VERANO
Julian Jeanvier;Reims;Brentford;2,00 mill. €;2000000;VERANO
Fabrizio Caligara;Juventus U19;Cagliari;2,00 mill. €;2000000;INVIERNO
Joel Obi;Torino;Chievo Verona;2,00 mill. €;2000000;VERANO
Krépin Diatta;Sarpsborg 08;Club Brugge;2,00 mill. €;2000000;INVIERNO
Ante Budimir;UC Sampdoria;Crotone;2,00 mill. €;2000000;VERANO
Naïm Sliti;LOSC Lille;Dijon;2,00 mill. €;2000000;VERANO
Ante Rebic;Fiorentina;E. de Francfort;2,00 mill. €;2000000;VERANO
Marvin Ducksch;FC St. Pauli;F. Düsseldorf;2,00 mill. €;2000000;VERANO
Yoane Wissa;SCO Angers;FC Lorient;2,00 mill. €;2000000;INVIERNO
Fábio;Middlesbrough;FC Nantes;2,00 mill. €;2000000;VERANO
Ianis Hagi;Fiorentina;FC Viitorul;2,00 mill. €;2000000;INVIERNO
Cristiano Biraghi;Pescara;Fiorentina;2,00 mill. €;2000000;VERANO
Lukas Klünter;1.FC Köln;Hertha Berlin;2,00 mill. €;2000000;VERANO
Pascal Köpke;Erzgebirge Aue;Hertha Berlin;2,00 mill. €;2000000;VERANO
Braian Romero;Argentinos;Independiente;2,00 mill. €;2000000;INVIERNO
Leonardo Mancuso;Pescara;Juventus;2,00 mill. €;2000000;INVIERNO
Stephy Mavididi;Arsenal U23;Juventus U23;2,00 mill. €;2000000;VERANO
Vadis Odjidja-Ofoe;Olympiacos FC;KAA Gent;2,20 mill. €;2000000;VERANO
Jorge Carrascal;Sevilla Atl.;Karpaty;2,00 mill. €;2000000;VERANO
Trezeguet;RSC Anderlecht;Kasimpasa;2,00 mill. €;2000000;VERANO
Dmitri Stotskiy;Ufa;Krasnodar;2,00 mill. €;2000000;VERANO
Vladimir Screciu;CS U Craiova;KRC Genk;2,00 mill. €;2000000;VERANO
Jakub Piotrowski;Pogon Szczecin;KRC Genk;2,00 mill. €;2000000;VERANO
Fousseni Diabaté;G. Ajaccio;Leicester City;2,00 mill. €;2000000;INVIERNO
Erick Cabaco;Nacional;Levante UD;2,00 mill. €;2000000;VERANO
Anton Nedyalkov;FC Dallas;Ludogorets;2,00 mill. €;2000000;VERANO
Junior Sambia;FC Niort;Montpellier;2,00 mill. €;2000000;VERANO
Junior Kabananga;FC Astana;Nasr;2,00 mill. €;2000000;INVIERNO
Ihsan Sacko;R. Strasbourg;OGC Nice;2,00 mill. €;2000000;INVIERNO
Fabio Ceravolo;Benevento;Parma;2,00 mill. €;2000000;VERANO
Jacopo Dezi;SSC Napoli;Parma;2,00 mill. €;2000000;VERANO
Nicola Leali;Juventus;Perugia;2,00 mill. €;2000000;VERANO
Okechukwu Azubuike;Y. Malatyaspor;Pyramids FC;2,00 mill. €;2000000;VERANO
Ludovic Ajorque;Clermont Foot;R. Strasbourg;2,00 mill. €;2000000;VERANO
Ibrahima Sissoko;Stade Brestois;R. Strasbourg;2,00 mill. €;2000000;VERANO
Eros Grezda;NK Osijek;Rangers FC;2,00 mill. €;2000000;VERANO
Jérôme Onguéné;VfB Stuttgart;RB Salzburg;2,00 mill. €;2000000;VERANO
Romain Del Castillo;Olymp. Lyonnais;Rennes;2,00 mill. €;2000000;VERANO
Björn Sigurdarson;Molde FK;Rostov;2,00 mill. €;2000000;INVIERNO
Pavel Mogilevets;Rostov;Rubin Kazan;2,00 mill. €;2000000;INVIERNO
Dória;Marseille;Santos Laguna;2,00 mill. €;2000000;VERANO
Philipp Lienhart;Real Madrid;SC Freiburg;2,00 mill. €;2000000;VERANO
Pablo de Blasis;1.FSV Mainz 05;SD Eibar;2,00 mill. €;2000000;VERANO
Fabián Orellana;Valencia CF;SD Eibar;2,00 mill. €;2000000;VERANO
Dodô;Coritiba FC;Shakhtar D.;2,00 mill. €;2000000;INVIERNO
Casimir Ninga;Montpellier;SM Caen;2,00 mill. €;2000000;VERANO
Bartosz Salamon;Cagliari;SPAL;2,00 mill. €;2000000;VERANO
Mattia Vitale;Juventus;SPAL;2,00 mill. €;2000000;INVIERNO
Emiliano Viviano;UC Sampdoria;Sporting CP;2,00 mill. €;2000000;VERANO
Max Gradel;Bournemouth;Toulouse;2,00 mill. €;2000000;VERANO
Hyun-jun Suk;FC Porto;Troyes;2,00 mill. €;2000000;VERANO
Alejandro Arribas;RC Deportivo;UNAM Pumas;2,00 mill. €;2000000;INVIERNO
Pedrão;Cianorte;Vit. Guimarães;2,00 mill. €;2000000;INVIERNO
Marc Navarro;Espanyol;Watford;2,00 mill. €;2000000;VERANO
Rafa Mir;V. Mestalla;Wolverhampton;2,00 mill. €;2000000;INVIERNO
Adam Armstrong;Newcastle Utd.;Blackburn;1,90 mill. €;1900000;VERANO
Filip Novak;Midtjylland;Trabzonspor;1,90 mill. €;1900000;INVIERNO
Cyle Larin;Orlando City SC;Besiktas;1,85 mill. €;1850000;INVIERNO
Sebastián Villa;Deportes Tolima;Boca Juniors;1,82 mill. €;1820000;VERANO
Niklas Hauptmann;Dynamo Dresden;1.FC Köln;1,80 mill. €;1800000;VERANO
Rafael Czichos;Holstein Kiel;1.FC Köln;1,80 mill. €;1800000;VERANO
Marko Livaja;UD Las Palmas;AEK Atenas;1,80 mill. €;1800000;VERANO
Raúl Bobadilla;Bor. M'gladbach;Argentinos;1,80 mill. €;1800000;VERANO
Simone Ganz;Pescara;Ascoli;1,80 mill. €;1800000;INVIERNO
Albert Gudmundsson;PSV Eindhoven;AZ Alkmaar;1,80 mill. €;1800000;VERANO
Assan Ceesay;FC Lugano;FC Zürich;1,80 mill. €;1800000;VERANO
Kayden Jackson;Accrington St.;Ipswich;1,80 mill. €;1800000;VERANO
Zinho Gano;KV Oostende;KRC Genk;1,80 mill. €;1800000;VERANO
Yassine Meriah;CS Sfaxien;Olympiacos FC;1,80 mill. €;1800000;VERANO
Mohamed Buya Turay;Dalkurd;Sint-Truiden;1,80 mill. €;1800000;VERANO
Mauricio Martínez;CA Rosario;Racing Club;1,75 mill. €;1755555;VERANO
Eric Remedi;CA Banfield;Atlanta United;1,75 mill. €;1750000;VERANO
Anthony Lozano;FC Barcelona B;Girona FC;1,75 mill. €;1750000;INVIERNO
Carles Gil;Aston Villa;RC Deportivo;1,75 mill. €;1750000;VERANO
Lucas Torró;CA Osasuna;Real Madrid;1,75 mill. €;1750000;VERANO
Renato Steffen;FC Basel;VfL Wolfsburg;1,75 mill. €;1750000;INVIERNO
Luis Reyes;Atlas;América;1,72 mill. €;1720000;VERANO
Dominic Vinicius;Vejle BK;BJ Enterprises;1,70 mill. €;1700000;INVIERNO
Saïd Benrahma;OGC Nice;Brentford;1,70 mill. €;1700000;VERANO
Alfredo Donnarumma;FC Empoli;Brescia;1,70 mill. €;1700000;VERANO
Mo Eisa;Cheltenham Town;Bristol City;1,70 mill. €;1700000;VERANO
Jack Hunt;Sheff Wed;Bristol City;1,70 mill. €;1700000;VERANO
Cameron Jerome;Norwich;Derby;1,70 mill. €;1700000;INVIERNO
Ronald Araújo;Boston River;FC Barcelona B;1,70 mill. €;1700000;VERANO
Aaron Lennon;Everton;FC Burnley;1,70 mill. €;1700000;INVIERNO
Ritsu Doan;Gamba Osaka;FC Groningen;1,70 mill. €;1700000;VERANO
Khaled Narey;Greuther Fürth;Hamburgo;1,70 mill. €;1700000;VERANO
Reece Burke;West Ham Utd.;Hull City;1,70 mill. €;1700000;VERANO
Laurens De Bock;Club Brugge;Leeds;1,70 mill. €;1700000;INVIERNO
Lee Grant;Stoke City;Man Utd.;1,70 mill. €;1700000;VERANO
Marcelo Barovero;Necaxa;Monterrey;1,70 mill. €;1700000;VERANO
Ben Marshall;Wolverhampton;Norwich;1,70 mill. €;1700000;VERANO
Quique;CA Osasuna;RC Deportivo;1,70 mill. €;1700000;VERANO
Ben Wilmot;FC Stevenage;Watford;1,70 mill. €;1700000;VERANO
Leonardo Sigali;Dinamo Zagreb;Racing Club;1,68 mill. €;1680000;INVIERNO
William Tesillo;Indep. Santa Fe;León;1,67 mill. €;1670000;VERANO
Hamza Lahmar;ES Sahel;Al-Kuwait;1,66 mill. €;1660000;VERANO
Cristian Romero;Belgrano;Genoa CFC;1,65 mill. €;1650000;VERANO
Cristian Bunino;Juventus;Pescara;1,65 mill. €;1650000;INVIERNO
Matus Bero;Trabzonspor;Vitesse;1,64 mill. €;1640000;VERANO
Salah Mohsen;Enppi;Ahly;1,60 mill. €;1600000;INVIERNO
Diego Braghieri;Lanús;Atl. Nacional;1,60 mill. €;1600000;INVIERNO
Nayef Aguerd;FUS Rabat;Dijon;1,60 mill. €;1600000;VERANO
Rúnar Alex Rúnarsson;Nordsjælland;Dijon;1,60 mill. €;1600000;VERANO
Kenan Kodro;1.FSV Mainz 05;FC Copenhague;1,60 mill. €;1600000;VERANO
Vincent Laurini;FC Empoli;Fiorentina;1,60 mill. €;1600000;VERANO
Juan Cala;Getafe CF;HN Jianye;1,60 mill. €;1600000;INVIERNO
Alejandro Donatti;Club Tijuana;Racing Club;1,60 mill. €;1600000;INVIERNO
Jeff Reine-Adélaïde;Arsenal U23;SCO Angers;1,60 mill. €;1600000;VERANO
Theo Bongonda;Celta de Vigo;Zulte Waregem;1,60 mill. €;1600000;VERANO
Juan Garro;CD Godoy Cruz;Huracán;1,55 mill. €;1550000;VERANO
Santiago Tréllez;EC Vitória;São Paulo;1,55 mill. €;1550000;INVIERNO
Jan Matousek;1.FK P?íbram;Slavia Praha;1,55 mill. €;1550000;VERANO
Benno Schmitz;RB Leipzig;1.FC Köln;1,50 mill. €;1500000;VERANO
Alan Dzabana;Olymp. Lyon B;AC Le Havre;1,50 mill. €;1500000;INVIERNO
Tomás Pina;Club Brugge;Alavés;1,50 mill. €;1500000;VERANO
Igor Sergeev;Pakhtakor;Al-Dhafra SCC;1,50 mill. €;1500000;INVIERNO
Ángelo Henríquez;Dinamo Zagreb;Atlas;1,50 mill. €;1500000;INVIERNO
Ondrej Mihalik;Jablonec;AZ Alkmaar;1,50 mill. €;1500000;INVIERNO
Kaloyan Krastev;Slavia Sofia;Bologna U19;1,50 mill. €;1500000;INVIERNO
João Novais;Rio Ave FC;Braga;1,50 mill. €;1500000;VERANO
Nikolas Spalek;MSK Zilina;Brescia;1,50 mill. €;1500000;INVIERNO
Mohamed Camara;Hapoel Raanana;BSC Young Boys;1,50 mill. €;1500000;VERANO
Recio;Málaga CF;CD Leganés;1,50 mill. €;1500000;VERANO
Mats Rits;KV Mechelen;Club Brugge;1,50 mill. €;1500000;VERANO
Ivan Tomecak;KV Mechelen;Club Brugge;1,50 mill. €;1500000;INVIERNO
Clinton Mata;RSC Charleroi;Club Brugge;1,50 mill. €;1500000;VERANO
Alexander Scholz;Standard Lieja;Club Brugge;1,50 mill. €;1500000;INVIERNO
Juninho Capixaba;EC Bahia;Corinthians;1,50 mill. €;1500000;INVIERNO
Ahmad Benali;Pescara;Crotone;1,50 mill. €;1500000;VERANO
Federico Mancuello;Flamengo;Cruzeiro;1,50 mill. €;1500000;INVIERNO
Konstantin Rausch;1.FC Köln;Dinamo Moskva;1,50 mill. €;1500000;INVIERNO
Benito Raman;Standard Lieja;F. Düsseldorf;1,50 mill. €;1500000;VERANO
Fabian Frei;1.FSV Mainz 05;FC Basel;1,50 mill. €;1500000;INVIERNO
Samuel Mraz;MSK Zilina;FC Empoli;1,50 mill. €;1500000;VERANO
Baris Alici;Altinordu;Fenerbahce;1,50 mill. €;1500000;VERANO
Dusan Vlahovic;Partizan;Fiorentina;1,50 mill. €;1500000;VERANO
Andrea Beghetto;Genoa CFC;Frosinone;1,50 mill. €;1500000;VERANO
Celso Borges;RC Deportivo;Göztepe;1,50 mill. €;1500000;VERANO
Nikolai Baden Frederiksen;Nordsjaell. U19;Juventus U19;1,50 mill. €;1500000;VERANO
Adis Jahovic;Göztepe;Konyaspor;1,50 mill. €;1500000;INVIERNO
Paolo Hurtado;Vit. Guimarães;Konyaspor;1,50 mill. €;1500000;VERANO
João Amaral;Benfica;Lech Poznan;1,50 mill. €;1500000;VERANO
Coke;FC Schalke 04;Levante UD;1,50 mill. €;1500000;VERANO
Rifat Zhemaletdinov;Rubin Kazan;Loko Moskva;1,50 mill. €;1500000;VERANO
Alexander Scholz;Club Brugge;Midtjylland;1,50 mill. €;1500000;VERANO
Moritz Leitner;FC Augsburg;Norwich;1,50 mill. €;1500000;VERANO
Emiliano Buendía;Getafe CF;Norwich;1,50 mill. €;1500000;VERANO
Dennis Srbeny;SC Paderborn;Norwich;1,50 mill. €;1500000;INVIERNO
Diogo Barbosa;Coimbra-MG;Palmeiras;1,50 mill. €;1500000;INVIERNO
Jonathan Biabiany;Inter de Milán;Parma;1,50 mill. €;1500000;VERANO
Aziz Behich;Bursaspor;PSV Eindhoven;1,50 mill. €;1500000;VERANO
Jean;EC Bahia;São Paulo;1,50 mill. €;1500000;INVIERNO
Alessandro Tripaldelli;Juventus U19;Sassuolo U19;1,50 mill. €;1500000;INVIERNO
Ante Erceg;Hajduk Split;Shabab Dubai;1,50 mill. €;1500000;INVIERNO
Fayçal Fajr;Getafe CF;SM Caen;1,50 mill. €;1500000;VERANO
Alfred Gomis;Torino;SPAL;1,50 mill. €;1500000;VERANO
Aleksandr Tashaev;Dinamo Moskva;Spartak Moskva;1,50 mill. €;1500000;VERANO
Konstantinos Laifis;Olympiacos FC;Standard Lieja;1,50 mill. €;1500000;VERANO
Vitalie Damascan;Sheriff;Torino;1,50 mill. €;1500000;INVIERNO
David Timor;Girona FC;UD Las Palmas;1,50 mill. €;1500000;VERANO
Nicholas Opoku;Cub Africain;Udinese Calcio;1,50 mill. €;1500000;VERANO
Érick Torres;Houston;UNAM Pumas;1,50 mill. €;1500000;INVIERNO
Javi Fuego;Espanyol;Villarreal CF;1,50 mill. €;1500000;INVIERNO
Vyacheslav Karavaev;Sparta Praha;Vitesse;1,50 mill. €;1500000;INVIERNO
Anton Zabolotny;Tosno;Zenit S-Pb;1,50 mill. €;1500000;INVIERNO
Jens Martin Gammelby;Silkeborg IF;Brøndby IF;1,47 mill. €;1470000;VERANO
Mitchell Langerak;Levante UD;Nagoya Grampus;1,45 mill. €;1450000;INVIERNO
Denis Alibec;FCSB;Astra Giurgiu;1,40 mill. €;1400000;VERANO
Ferdi Kadioglu;NEC Nijmegen;Fenerbahce;1,40 mill. €;1400000;VERANO
André Poko;Karabükspor;Göztepe;1,40 mill. €;1400000;INVIERNO
Florent Muslija;Karlsruher SC;Hannover 96;1,40 mill. €;1400000;VERANO
Pablo Hernández;Celta de Vigo;Independiente;1,40 mill. €;1400000;VERANO
