name;Último club;Nuevo club;Coste;Amount;Mercado
Loïc Rémy;UD Las Palmas;LOSC Lille;1,40 mill. €;1400000;VERANO
Brian Lozano;América;Santos Laguna;1,40 mill. €;1400000;VERANO
Léandre Tawamba;Partizan;Taawon;1,40 mill. €;1400000;VERANO
Joe Garner;Ipswich;Wigan;1,40 mill. €;1400000;VERANO
Omar Alderete;Cerro Porteño;Huracán;1,38 mill. €;1380000;VERANO
Jack Hendry;Dundee FC;Celtic FC;1,37 mill. €;1370000;INVIERNO
Hugo Nervo;Huracán;Santos Laguna;1,37 mill. €;1370000;VERANO
Dieumerci Ndongala;Standard Lieja;KRC Genk;1,35 mill. €;1350000;VERANO
Marc McNulty;Coventry City;Reading;1,35 mill. €;1350000;VERANO
Florin Nita;FCSB;Sparta Praha;1,35 mill. €;1350000;INVIERNO
Brahian Alemán;Gimnasia;Al-Ettifaq;1,30 mill. €;1300000;VERANO
Ragnar Klavan;FC Liverpool;Cagliari;1,30 mill. €;1300000;VERANO
Julian von Moos;GC Zürich U18;FC Basel;1,30 mill. €;1300000;VERANO
Sigurd Rosted;Sarpsborg 08;KAA Gent;1,30 mill. €;1300000;INVIERNO
Facundo Castro;Defensor;Necaxa;1,30 mill. €;1300000;VERANO
Thibault Moulin;Legia Warszawa;PAOK;1,30 mill. €;1300000;INVIERNO
Leo Stulac;Venezia;Parma;1,30 mill. €;1300000;VERANO
Andrija Pavlovic;FC Copenhague;Rapid Viena;1,30 mill. €;1300000;VERANO
Mateo Barac;NK Osijek;Rapid Viena;1,30 mill. €;1300000;VERANO
José Pozo;UD Almería;Rayo Vallecano;1,30 mill. €;1300000;VERANO
Jérôme Gondorf;Werder Bremen;SC Freiburg;1,30 mill. €;1300000;VERANO
Lucas Cavallini;Peñarol;Puebla FC;1,29 mill. €;1290000;VERANO
Diego Calderon;Ismaily;Faisaly;1,28 mill. €;1280000;VERANO
Mohamed Magdy;Enppi;Pyramids FC;1,28 mill. €;1280000;VERANO
Artur;São Paulo;Columbus Crew;1,27 mill. €;1270000;INVIERNO
Anton Nedyalkov;CSKA Sofia;FC Dallas;1,27 mill. €;1270000;INVIERNO
Bruno Silva;Botafogo;Cruzeiro;1,26 mill. €;1260000;INVIERNO
Emerson Santos;Botafogo;Palmeiras;1,26 mill. €;1260000;INVIERNO
Idrissa Doumbia;RSC Anderlecht;Akhmat Grozny;1,25 mill. €;1250000;VERANO
Marko Vejinovi?;Feyenoord;AZ Alkmaar;1,25 mill. €;1250000;VERANO
Thorsten Röcher;Sturm Graz;FC Ingolstadt;1,25 mill. €;1250000;VERANO
Kawin Thamsatchanan;Muangthong Utd.;OH Leuven;1,25 mill. €;1250000;INVIERNO
Aaron Leya Iseka;RSC Anderlecht;Toulouse;1,25 mill. €;1250000;VERANO
Rafael Martins;Vit. Guimarães;ZJ Greentown;1,25 mill. €;1250000;VERANO
Henri Weigelt;Arm. Bielefeld;AZ Alkmaar;1,20 mill. €;1200000;VERANO
Emanuel Reynoso;CA Talleres;Boca Juniors;1,20 mill. €;1200000;INVIERNO
Eduardo;Estoril;Braga;1,20 mill. €;1200000;VERANO
Diogo Figueiras;Olympiacos FC;Braga;1,20 mill. €;1200000;INVIERNO
Javier Correa;CD Godoy Cruz;Colón;1,20 mill. €;1200000;INVIERNO
Julian Chabot;Sparta R.;FC Groningen;1,20 mill. €;1200000;VERANO
Ervin Zukanovic;AS Roma;Genoa CFC;1,20 mill. €;1200000;VERANO
Yohan Croizet;KV Mechelen;Kansas;1,20 mill. €;1200000;INVIERNO
Aleksandar Palocevic;Arouca;Nacional;1,20 mill. €;1200000;VERANO
Riccardo Gagliolo;Carpi;Parma;1,20 mill. €;1200000;VERANO
Magnus Eriksson;Djurgarden;Quakes;1,20 mill. €;1200000;INVIERNO
Jamie Murphy;Brighton;Rangers FC;1,20 mill. €;1200000;VERANO
Evgen Makarenko;KV Kortrijk;RSC Anderlecht;1,20 mill. €;1200000;VERANO
Zakaria Bakkali;Valencia CF;RSC Anderlecht;1,20 mill. €;1200000;VERANO
Jucilei;SD Luneng;São Paulo;1,20 mill. €;1200000;INVIERNO
Franck Ohandza;Hajduk Split;SZ FC;1,20 mill. €;1200000;INVIERNO
Gastón Giménez;Estudiantes;Vélez Sarsfield;1,20 mill. €;1200000;VERANO
Hamid Ahadad;Difaa El Jadida;Zamalek;1,20 mill. €;1200000;VERANO
Fernando Monetti;Lanús;Atl. Nacional;1,15 mill. €;1150000;INVIERNO
Édison Flores;Aalborg BK;Morelia;1,15 mill. €;1150000;VERANO
Mohamed Hamdi;El Masry;Pyramids FC;1,15 mill. €;1150000;VERANO
Stefan Ristovski;HNK Rijeka;Sporting CP;1,15 mill. €;1150000;VERANO
Marvin Compper;RB Leipzig;Celtic FC;1,14 mill. €;1140000;INVIERNO
Erik Sviatchenko;Celtic FC;Midtjylland;1,14 mill. €;1140000;VERANO
Liam Walsh;Everton U23;Bristol City;1,10 mill. €;1100000;INVIERNO
Marley Watkins;Norwich;Bristol City;1,10 mill. €;1100000;VERANO
Adrian Mierzejewski;Sydney FC;CC Yatai;1,10 mill. €;1100000;VERANO
Lucas Höler;SV Sandhausen;SC Freiburg;1,10 mill. €;1100000;INVIERNO
Anthony Nwakaeme;H. Beer Sheva;Trabzonspor;1,10 mill. €;1100000;VERANO
Domingos Quina;West Ham Utd.;Watford;1,10 mill. €;1100000;VERANO
Cédric Kipré;Motherwell FC;Wigan;1,10 mill. €;1100000;VERANO
Anthony Blondell;Monagas SC;Vancouver;1,09 mill. €;1090000;INVIERNO
Pablo Aránguiz;Española;FC Dallas;1,07 mill. €;1070000;VERANO
Douglas Augusto;Fluminense;Corinthians;1,02 mill. €;1020000;VERANO
Lucas Villafañez;Panathinaikos;Alanyaspor;1,00 mill. €;1000000;INVIERNO
Carlos Feraud;CD Macará;Al-Hazm;1,00 mill. €;1000000;VERANO
Ernest Asante;Nordsjælland;Al-Jazira;1,00 mill. €;1000000;VERANO
Emre Colak;RC Deportivo;Al-Wahda;1,00 mill. €;1000000;VERANO
Cristian Ganea;FC Viitorul;Athletic;1,00 mill. €;1000000;VERANO
Antonio Adán;Real Betis;Atlético Madrid;1,00 mill. €;1000000;VERANO
Andrej Lukic;NK Osijek;Braga;1,00 mill. €;1000000;INVIERNO
Leonardo Morosini;Genoa CFC;Brescia;1,00 mill. €;1000000;VERANO
Viktor Gyökeres;Brommapojkarna;Brighton U23;1,00 mill. €;1000000;INVIERNO
Josip Radosevic;Hajduk Split;Brøndby IF;1,00 mill. €;1000000;VERANO
Arnaut Danjuma;NEC Nijmegen;Club Brugge;1,00 mill. €;1000000;VERANO
Adriano Montalto;Ternana;Cremonese;1,00 mill. €;1000000;VERANO
Alexandru Cicaldau;FC Viitorul;CS U Craiova;1,00 mill. €;1000000;VERANO
Takuma Nishimura;Vegalta Sendai;CSKA Moscú;1,00 mill. €;1000000;VERANO
Mislav Orsic;Ulsan;Dinamo Zagreb;1,00 mill. €;1000000;VERANO
Goran Causic;Arsenal Tula;Estrella Roja;1,00 mill. €;1000000;VERANO
Gastón Giménez;CD Godoy Cruz;Estudiantes;1,00 mill. €;1000000;INVIERNO
Jonas Omlin;FC Luzern;FC Basel;1,00 mill. €;1000000;VERANO
Robert Skov;Silkeborg IF;FC Copenhague;1,00 mill. €;1000000;INVIERNO
Simone Romagnoli;Carpi;FC Empoli;1,00 mill. €;1000000;INVIERNO
Jacob Rasmussen;Rosenborg BK;FC Empoli;1,00 mill. €;1000000;VERANO
Afriyie Acquah;Torino;FC Empoli;1,00 mill. €;1000000;VERANO
Konstantin Kerschbaumer;Brentford;FC Ingolstadt;1,00 mill. €;1000000;VERANO
Benedikt Gimber;TSG Hoffenheim;FC Ingolstadt;1,00 mill. €;1000000;VERANO
Yordan Osorio;Tondela;FC Porto;1,00 mill. €;1000000;VERANO
Cedric Teuchert;1.FC Nürnberg;FC Schalke 04;1,00 mill. €;1000000;INVIERNO
Raphael Rossi;Boavista;FC Sion;1,00 mill. €;1000000;VERANO
Simon Gustafson;Feyenoord;FC Utrecht;1,00 mill. €;1000000;VERANO
Raman Chibsah;Benevento;Frosinone;1,00 mill. €;1000000;VERANO
Luka Krajnc;Cagliari;Frosinone;1,00 mill. €;1000000;VERANO
Francesco Bardi;Inter de Milán;Frosinone;1,00 mill. €;1000000;VERANO
Paul Baysse;Málaga CF;G. Bordeaux;1,00 mill. €;1000000;INVIERNO
Antonio Candela;Spezia Calcio;Genoa U19;1,00 mill. €;1000000;INVIERNO
Guessouma Fofana;SC Amiens;Guingamp;1,00 mill. €;1000000;VERANO
Ben Rienstra;AZ Alkmaar;Heerenveen;1,00 mill. €;1000000;VERANO
Davis Ikaunieks;FC Vysocina;Jablonec;1,00 mill. €;1000000;VERANO
Bilal Basacikoglu;Feyenoord;Kayserispor;1,00 mill. €;1000000;VERANO
Evgen Opanasenko;Zorya Luhansk;Konyaspor;1,00 mill. €;1000000;VERANO
Ibrahima Seck;Waasl.-Beveren;KRC Genk;1,00 mill. €;1000000;INVIERNO
Germán Mera;Club Brugge;KV Mechelen;1,00 mill. €;1000000;INVIERNO
Simone Rapp;FC Thun;Lausanne-Sport;1,00 mill. €;1000000;INVIERNO
Francesco Margiotta;Juventus;Lausanne-Sport;1,00 mill. €;1000000;INVIERNO
Aitor Fernández;CD Numancia;Levante UD;1,00 mill. €;1000000;VERANO
Armando Sadiku;Legia Warszawa;Levante UD;1,00 mill. €;1000000;INVIERNO
Facundo Píriz;Nacional;Montpellier;1,00 mill. €;1000000;VERANO
Alexander Fransson;FC Basel;Norrköping;1,00 mill. €;1000000;VERANO
Giannis Masouras;AE Larisa;Olympiacos FC;1,00 mill. €;1000000;VERANO
Chuba Akpom;FC Arsenal;PAOK;1,00 mill. €;1000000;VERANO
Tomas Chory;Sigma Olomouc;Plze?;1,00 mill. €;1000000;INVIERNO
Abdellah Zoubir;Lens;Qarabag Agdam;1,00 mill. €;1000000;VERANO
Guillermo Fernández;CD Godoy Cruz;Racing Club;1,00 mill. €;1000000;VERANO
Gabriel Arias;Defensa;Racing Club;1,00 mill. €;1000000;VERANO
Emiliano Velázquez;Atlético Madrid;Rayo Vallecano;1,00 mill. €;1000000;VERANO
Jordi Amat;Swansea City;Rayo Vallecano;1,00 mill. €;1000000;VERANO
Antonio Barragán;Middlesbrough;Real Betis;1,00 mill. €;1000000;VERANO
Rubén Alcaraz;Girona FC;Real Valladolid;1,00 mill. €;1000000;VERANO
Tristan Dingomé;Troyes;Reims;1,00 mill. €;1000000;VERANO
Braian Samudio;Guarani;Rizespor;1,00 mill. €;1000000;VERANO
Dennis Hadzikadunic;Malmö FF;Rostov;1,00 mill. €;1000000;VERANO
Didier Lamkel Ze;FC Niort;Royal Amberes;1,00 mill. €;1000000;VERANO
Filip Uremovic;Olimpija;Rubin Kazan;1,00 mill. €;1000000;VERANO
Carlos Sánchez;Monterrey;Santos FC;1,00 mill. €;1000000;VERANO
Stiven Mendoza;Corinthians;SC Amiens;1,00 mill. €;1000000;INVIERNO
Harisson Manzala;SC Amiens;SCO Angers;1,00 mill. €;1000000;VERANO
Vincent Pajot;St-Étienne;SCO Angers;1,00 mill. €;1000000;VERANO
Marquinhos Cipriano;São Paulo;Shakhtar D.;1,00 mill. €;1000000;VERANO
Ondrej Kolar;Slovan Liberec;Slavia Praha;1,00 mill. €;1000000;INVIERNO
Mirko Valdifiori;Torino;SPAL;1,00 mill. €;1000000;VERANO
Guélor Kanga;Estrella Roja;Sparta Praha;1,00 mill. €;1000000;INVIERNO
Felix Bastians;VfL Bochum;TJ Teda;1,00 mill. €;1000000;INVIERNO
Alberto Brignoli;Juventus;US Palermo;1,00 mill. €;1000000;VERANO
Stefano Moreo;Venezia;US Palermo;1,00 mill. €;1000000;VERANO
Roy Beerens;Reading;Vitesse;1,00 mill. €;1000000;INVIERNO
Nuri Sahin;Bor. Dortmund;Werder Bremen;1,00 mill. €;1000000;VERANO
Sebastian Langkamp;Hertha Berlin;Werder Bremen;1,00 mill. €;1000000;INVIERNO
Damien Marcq;KAA Gent;Zulte Waregem;1,00 mill. €;1000000;INVIERNO
David Accam;Chicago Fire;Philadelphia;982 miles €;982000;INVIERNO
José Francisco Cevallos Jr.;LDU Quito;KSC Lokeren;965 miles €;965000;INVIERNO
Mohamed Fathi;Ismaily;Pyramids FC;950 miles €;950000;VERANO
Ángelo Henríquez;Atlas;U. de Chile;950 miles €;950000;VERANO
Justin Meram;Columbus Crew;Orlando City SC;905 miles €;905000;INVIERNO
Pedro Conde;PAS Giannina;Baniyas SC;900 miles €;900000;VERANO
Ernesto Torregrossa;Hellas Verona;Brescia;900 miles €;900000;INVIERNO
Onur Bulut;SC Freiburg;E. Braunschweig;900 miles €;900000;INVIERNO
Jean Zimmer;VfB Stuttgart;F. Düsseldorf;900 miles €;900000;VERANO
Benjamin Kololli;Lausanne-Sport;FC Zürich;900 miles €;900000;VERANO
Jae-sung Lee;Jeonbuk Motors;Holstein Kiel;900 miles €;900000;VERANO
Egzon Binaku;Häcken;Malmö FF;900 miles €;900000;INVIERNO
Philipp Köhn;RB Leipzig;RB Salzburg;900 miles €;900000;VERANO
Vyacheslav Podberezkin;Krasnodar;Rubin Kazan;900 miles €;900000;VERANO
Marco Túlio;Atlético-MG;Sporting CP U23;900 miles €;900000;VERANO
Daniel Arzani;Melbourne City;Manchester City;890 miles €;890000;VERANO
Declan John;Rangers FC;Swansea City;890 miles €;890000;VERANO
Jesse Joronen;AC Horsens;FC Copenhague;875 miles €;875000;VERANO
Renzo Saravia;Belgrano;Racing Club;865 miles €;865000;VERANO
Enrique Triverio;Racing Club;Toluca;860 miles €;860000;VERANO
Diego Rodríguez;Independiente;Club Tijuana;859 miles €;859000;VERANO
Luka Bogdan;Catania;AS Livorno;850 miles €;850000;VERANO
Juan Villar;CD Tenerife;CA Osasuna;850 miles €;850000;VERANO
Eugenio Isnaldo;Asteras Tripoli;Defensa;850 miles €;850000;VERANO
Kieffer Moore;Ipswich;FC Barnsley;850 miles €;850000;INVIERNO
Jakub Swierczok;Zag??bie;Ludogorets;850 miles €;850000;INVIERNO
Jordan Storey;Exeter City;Preston NE;850 miles €;850000;VERANO
Mohamed Farouk;Arab Contr.;Pyramids FC;850 miles €;850000;VERANO
Lee Evans;Wolverhampton;Sheffield Utd.;850 miles €;850000;INVIERNO
Jaroslav Zeleny;Jablonec;Slavia Praha;850 miles €;850000;VERANO
Alexander Domínguez;Monterrey;Vélez Sarsfield;850 miles €;850000;VERANO
Rodney Kongolo;Man City U23;Heerenveen;840 miles €;840000;VERANO
Conor Townsend;Scunthorpe Utd.;West Brom;840 miles €;840000;VERANO
Jeremy Brockie;SuperSport Utd.;Sundowns;805 miles €;805000;INVIERNO
Fernand Mayembo;Grenoble;AC Le Havre;800 miles €;800000;VERANO
Zoran Nizic;Hajduk Split;Akhmat Grozny;800 miles €;800000;VERANO
Ledian Memushaj;Pescara;Benevento;800 miles €;800000;VERANO
Anthony Jung;RB Leipzig;Brøndby IF;800 miles €;800000;VERANO
Ulisses Garcia;Werder Bremen;BSC Young Boys;800 miles €;800000;VERANO
Facundo Medina;River Plate II;CA Talleres;800 miles €;800000;INVIERNO
Abdul-Aziz Tetteh;Lech Poznan;Dinamo Moskva;800 miles €;800000;INVIERNO
Srdjan Babic;Real Sociedad;Estrella Roja;800 miles €;800000;VERANO
Nehuén Paz;Newell's;FC Bologna;800 miles €;800000;INVIERNO
Lorenzo Lollo;Carpi;FC Empoli;800 miles €;800000;VERANO
Blessing Eleke;FC Ashdod;FC Luzern;800 miles €;800000;VERANO
Farid Boulaya;Girona FC;FC Metz;800 miles €;800000;VERANO
Stoppila Sunzu;LOSC Lille;FC Metz;800 miles €;800000;VERANO
Paulo Miranda;RB Salzburg;Grêmio;800 miles €;800000;INVIERNO
Karamoko Cissé;Bari;Hellas Verona;800 miles €;800000;VERANO
Dario Zuparic;Pescara;HNK Rijeka;800 miles €;800000;VERANO
Andrea La Mantia;Virtus Entella;Lecce;800 miles €;800000;VERANO
Gustavo;CS U Craiova;Liaoning FC;800 miles €;800000;VERANO
Federico Melchiorri;Cagliari;Perugia;800 miles €;800000;VERANO
José Machín;AS Roma;Pescara;800 miles €;800000;VERANO
Gonzalo Piovi;Argentinos;Racing Club;800 miles €;800000;INVIERNO
André Ramalho;Bay. Leverkusen;RB Salzburg;800 miles €;800000;INVIERNO
Jasper van der Werff;FC St. Gallen;RB Salzburg;800 miles €;800000;VERANO
Luka Adzic;Estrella Roja;RSC Anderlecht;800 miles €;800000;VERANO
Mark Flekken;MSV Duisburg;SC Freiburg;800 miles €;800000;VERANO
Pedro Delgado;Sporting B;SD Luneng Res.;800 miles €;800000;VERANO
Lukáš Pokorný;Montpellier;Slavia Praha;800 miles €;800000;INVIERNO
Agustín Bouzat;Boca Juniors;Vélez Sarsfield;800 miles €;800000;INVIERNO
Davidson;Chaves;Vit. Guimarães;800 miles €;800000;VERANO
Angus MacDonald;FC Barnsley;Hull City;795 miles €;795000;INVIERNO
Gwion Edwards;Peterborough;Ipswich;790 miles €;790000;VERANO
Ryan Leonard;Southend United;Sheffield Utd.;790 miles €;790000;INVIERNO
José Alí Meza;Oriente P.;Sundowns;785 miles €;785000;VERANO
Duane Holmes;Scunthorpe Utd.;Derby;780 miles €;780000;VERANO
Wuilker Fariñez;Caracas FC;Millonarios;766 miles €;766000;INVIERNO
Matías Caruzzo;San Lorenzo;CA Rosario;760 miles €;760000;VERANO
Ragab Bakar;Smouha;Pyramids FC;760 miles €;760000;VERANO
Otar Kiteishvili;Dinamo Tbilisi;Sturm Graz;760 miles €;760000;VERANO
Aziz Bouhaddouz;FC St. Pauli;Al-Batin;750 miles €;750000;VERANO
Michael Madl;FC Fulham;Austria Viena;750 miles €;750000;INVIERNO
Davor Lovren;Din. Zagreb II;F. Düsseldorf;750 miles €;750000;VERANO
László Kleinheisler;Werder Bremen;FC Astana;750 miles €;750000;VERANO
Colin Coosemans;KV Mechelen;KAA Gent;750 miles €;750000;VERANO
Yacouba Sylla;Rennes;KV Mechelen;750 miles €;750000;INVIERNO
Sander Coopman;Club Brugge;KV Oostende;750 miles €;750000;VERANO
Fabrice Ondoa;Sevilla Atl.;KV Oostende;750 miles €;750000;VERANO
Domagoj Antolic;Dinamo Zagreb;Legia Warszawa;750 miles €;750000;INVIERNO
Renato Santos;Boavista;Málaga CF;750 miles €;750000;VERANO
Mike van Duinen;SBV Excelsior;PEC Zwolle;750 miles €;750000;VERANO
Lionel Carole;Galatasaray;R. Strasbourg;750 miles €;750000;VERANO
Bebé;SD Eibar;Rayo Vallecano;750 miles €;750000;VERANO
Jonathan Bolingi;Standard Lieja;Royal Amberes;750 miles €;750000;VERANO
Kristal Abazaj;KF Skënderbeu;RSC Anderlecht;750 miles €;750000;VERANO
Alexandru Mitrita;Pescara;CS U Craiova;730 miles €;730000;INVIERNO
Fanendo Adi;Timbers;Cincinnati;725 miles €;725000;VERANO
Lisandro Martínez;Newell's II;Defensa;725 miles €;725000;VERANO
Ivan Toney;Newcastle Utd.;Peterborough;720 miles €;720000;VERANO
Sindrit Guri;FK Kukësi;KV Oostende;710 miles €;710000;VERANO
José Caraballo;Deportivo Lara;Huachipato FC;704 miles €;704000;INVIERNO
Marvin Schwäbe;TSG Hoffenheim;Brøndby IF;700 miles €;700000;VERANO
Valentin Costache;Dinamo Bucarest;CFR Cluj;700 miles €;700000;INVIERNO
Philipp Hofmann;Greuther Fürth;E. Braunschweig;700 miles €;700000;INVIERNO
Marko Marin;Olympiacos FC;Estrella Roja;700 miles €;700000;VERANO
Woo-yeong Jeong;Incheon Youth;FC Bayern U19;700 miles €;700000;INVIERNO
Jung-min Kim;Gwangju Youth;FC Liefering;700 miles €;700000;INVIERNO
Joris van Overeem;AZ Alkmaar;FC Utrecht;700 miles €;700000;VERANO
Olimpiu Morutan;FC Botosani;FCSB;700 miles €;700000;VERANO
Davide Lanzafame;Honvéd;Ferencváros;700 miles €;700000;VERANO
Guillermo Sara;Boca Juniors;Lanús;700 miles €;700000;VERANO
Fouad Bachirou;Östersund;Malmö FF;700 miles €;700000;INVIERNO
Vladimir Coufal;Slovan Liberec;Slavia Praha;700 miles €;700000;VERANO
Everton Luiz;Partizan;SPAL;700 miles €;700000;INVIERNO
John Bostock;Bursaspor;Toulouse;700 miles €;700000;VERANO
Maikel Mesa;Gimnàstic;UD Las Palmas;700 miles €;700000;VERANO
Alexandre Guedes;Desportivo Aves;Vit. Guimarães;700 miles €;700000;VERANO
Alkhali Bangoura;ES Sahel;Al-Fateh;691 miles €;691000;VERANO
Joaquín Varela;Newell's;CD Godoy Cruz;690 miles €;690000;VERANO
Ignacio Rivero;Defensa;Club Tijuana;685 miles €;685000;VERANO
Charlie Wyke;Bradford;AFC Sunderland;675 miles €;675000;VERANO
Tsiy William Ndenge;Bor. M'gladbach;FC Luzern;650 miles €;650000;VERANO
Jawad El Yamiq;Raja Casablanca;Genoa CFC;650 miles €;650000;INVIERNO
Aleksandar Radovanovic;Vojvodina;Lens;650 miles €;650000;VERANO
Vito van Crooij;VVV-Venlo;PEC Zwolle;650 miles €;650000;VERANO
Milan Djuric;Bristol City;Salernitana;650 miles €;650000;VERANO
Nicolás Ibáñez;Gimnasia;San Luis;650 miles €;650000;INVIERNO
Marco Aratore;FC St. Gallen;Ural;650 miles €;650000;VERANO
Dino Ndlovu;Qarabag Agdam;ZJ Greentown;650 miles €;650000;INVIERNO
Justin Meram;Orlando City SC;Columbus Crew;647 miles €;647000;VERANO
Luiz Fernando;Atlético-GO;Botafogo;640 miles €;640000;INVIERNO
Gustavo Toledo;Independiente;Colón;640 miles €;640000;VERANO
Juan Ramírez;Colorado;CA Talleres;635 miles €;635000;VERANO
Kasper Kusk;FC Copenhague;Aalborg BK;625 miles €;625000;INVIERNO
Edmílson Junior;Standard Lieja;Al Duhail;6,00 mill. €;600000;VERANO
Djalma;PAOK;Alanyaspor;600 miles €;600000;VERANO
Michal Duris;Orenburg;Anorthosis;600 miles €;600000;VERANO
Stéphane Badji;RSC Anderlecht;Bursaspor;600 miles €;600000;VERANO
Baris Atik;TSG Hoffenheim;Dynamo Dresden;600 miles €;600000;VERANO
Lorenzo Ebecilio;APOEL FC;Estrella Roja;600 miles €;600000;VERANO
Thomas Delaine;Paris FC;FC Metz;600 miles €;600000;VERANO
Mats Möller Daehli;SC Freiburg;FC St. Pauli;600 miles €;600000;VERANO
Leon Guwara;Werder Bremen;FC Utrecht;600 miles €;600000;VERANO
Leandro Cabrera;Crotone;Getafe CF;600 miles €;600000;VERANO
